[
  [21.6774, 50.9714, 222.903, 6.65935, "倒车"],
  [22.1362, 51.4983, 228.957, 7.17688, "倒车"],
  [22.5363, 52.0709, 235.054, 7.69431, "倒车"],
  [22.8722, 52.683, 241.246, 8.2115, "倒车"],
  [23.137, 53.3285, 247.695, 8.73633, "倒车"],
  [23.3198, 54.0029, 254.832, 9.38537, "倒车"],
  [23.3961, 54.7052, 273.921, 11.0587, "倒车"],
  [23.4029, 53.9988, 2.63547, 11.0587, "正向"],
  [23.592, 53.2725, 287.421, 12.1706, "正向"],
  [23.9255, 52.5464, 294.671, 12.7625, "正向"],
  [24.3862, 51.8432, 303.231, 13.3852, "正向"],
  [24.9625, 51.187, 311.293, 14.0321, "正向"],
  [25.6432, 50.6003, 319.242, 14.6978, "正向"],
  [26.4163, 50.101, 327.142, 15.3795, "正向"],
  [27.2678, 49.7003, 334.8, 16.0766, "正向"],
  [28.1826, 49.402, 341.938, 16.7893, "正向"],
  [29.1448, 49.2024, 348.28, 17.5172, "正向"],
  [30.1397, 49.0911, 353.619, 18.1689, "正向"],
  [31.1539, 49.053, 357.849, 18.6618, "正向"],
  [32.1767, 49.0702, 0.962187, 19.0632, "正向"],
  [33.2003, 49.1244, 3.03208, 19.4429, "正向"],
  [34.2199, 49.1992, 4.19348, 19.8215, "正向"],
  [35.2335, 49.2812, 4.62836, 20.1981, "正向"],
  [36.2409, 49.3613, 4.54759, 20.5724, "正向"],
  [37.2432, 49.4343, 4.16446, 20.9446, "正向"],
  [38.242, 49.4983, 3.66762, 21.3153, "正向"],
  [39.2391, 49.5541, 3.19896, 21.6852, "正向"],
  [40.2356, 49.6035, 2.84171, 22.0547, "正向"],
  [41.2324, 49.6492, 2.62275, 22.4243, "正向"],
  [42.2299, 49.6933, 2.53029, 22.7941, "正向"],
  [43.228, 49.7373, 2.52857, 23.1641, "正向"],
  [44.2267, 49.7823, 2.57661, 23.5344, "正向"],
  [45.2257, 49.8284, 2.64, 23.9048, "正向"],
  [46.2248, 49.8754, 2.69487, 24.2752, "正向"],
  [47.2239, 49.923, 2.73133, 24.6457, "正向"],
  [48.223, 49.971, 2.7479, 25.0161, "正向"],
  [49.2219, 50.019, 2.75036, 25.3865, "正向"],
  [50.2208, 50.0669, 2.74532, 25.7569, "正向"],
  [51.2196, 50.1146, 2.73641, 26.2082, "正向"],
  [52.2185, 50.1622, 2.63547, 27.3629, "正向"]
]

[
  [18.0437, 41.7866, 65.55, 3, "倒车"],
  [18.7487, 41.8319, 173.55, 4.0466, "倒车"],
  [19.4397, 41.762, 166.8, 4.56106, "倒车"],
  [20.1136, 41.6053, 166.915, 5.07357, "倒车"],
  [20.7653, 41.3736, 160.428, 5.58591, "倒车"],
  [21.3882, 41.0732, 154.251, 6.09817, "倒车"],
  [21.9758, 40.7087, 148.188, 6.61037, "倒车"],
  [22.5216, 40.2847, 142.163, 7.12233, "倒车"],
  [23.0201, 39.8058, 136.146, 7.63437, "倒车"],
  [23.4659, 39.2769, 130.127, 8.14676, "倒车"],
  [23.8542, 38.7033, 124.097, 8.65985, "倒车"],
  [24.1805, 38.0908, 118.046, 9.17392, "倒车"],
  [24.4403, 37.4461, 111.951, 9.68879, "倒车"],
  [24.6291, 36.7765, 105.743, 10.2041, "倒车"],
  [24.7408, 36.0896, 99.2324, 10.7282, "倒车"],
  [24.764, 35.3925, 91.9102, 11.3773, "倒车"],
  [24.6709, 34.6922, 72.3, 13.053, "倒车"],
  [24.8457, 35.3767, 358.63, 13.053, "正向"],
  [25.2494, 36.0647, 56.0007, 14.2348, "正向"],
  [25.8349, 36.7235, 48.3729, 14.8876, "正向"],
  [26.5666, 37.322, 39.2809, 15.5879, "正向"],
  [27.4102, 37.835, 31.3047, 16.3192, "正向"],
  [28.3345, 38.245, 23.92, 17.0682, "正向"],
  [29.312, 38.5433, 16.9715, 17.8253, "正向"],
  [30.3207, 38.7311, 10.5474, 18.5766, "正向"],
  [31.3438, 38.8182, 4.86305, 19.2529, "正向"],
  [32.3699, 38.8208, 0.146559, 19.7953, "正向"],
  [33.3922, 38.7591, 356.546, 20.2195, "正向"],
  [34.4077, 38.6539, 354.087, 20.5976, "正向"],
  [35.416, 38.5243, 352.673, 20.9741, "正向"],
  [36.418, 38.3855, 352.114, 21.3487, "正向"],
  [37.4154, 38.2483, 352.166, 21.7216, "正向"],
  [38.4101, 38.1187, 352.578, 22.0932, "正向"],
  [39.4034, 37.999, 353.128, 22.4637, "正向"],
  [40.3965, 37.8885, 353.651, 22.8338, "正向"],
  [41.3898, 37.785, 354.049, 23.2037, "正向"],
  [42.3835, 37.6856, 354.289, 23.5735, "正向"],
  [43.3778, 37.5877, 354.38, 23.9436, "正向"],
  [44.3725, 37.4895, 354.359, 24.3138, "正向"],
  [45.3673, 37.3897, 354.271, 24.6841, "正向"],
  [46.3622, 37.2879, 354.159, 25.0545, "正向"],
  [47.357, 37.1843, 354.057, 25.4249, "正向"],
  [48.3518, 37.0797, 353.993, 25.7954, "正向"],
  [49.3465, 36.9748, 353.985, 26.1658, "正向"],
  [50.3412, 36.8712, 354.05, 26.5362, "正向"],
  [51.3359, 36.7701, 354.199, 26.9066, "正向"],
  [52.331, 36.6733, 354.44, 27.2768, "正向"],
  [53.3265, 36.5823, 354.78, 27.728, "正向"],
  [54.3227, 36.4991, 358.63, 28.8825, "正向"]
]

[
  [17.0335, 42.262, 241.397, 4, "倒车"],
  [17.7391, 42.2284, 187.397, 5.04652, "倒车"],
  [18.4407, 42.2872, 194.147, 5.56804, "倒车"],
  [19.1313, 42.427, 191.445, 6.08998, "倒车"],
  [19.8031, 42.6424, 197.772, 6.61256, "倒车"],
  [20.4477, 42.9296, 204.018, 7.13529, "倒车"],
  [21.0564, 43.2859, 210.341, 7.6636, "倒车"],
  [21.6193, 43.7099, 216.986, 8.31333, "倒车"],
  [22.123, 44.2052, 234.647, 9.97703, "倒车"],
  [21.681, 43.6541, 359.135, 9.97703, "正向"],
  [21.3679, 42.9687, 248.147, 11.0934, "正向"],
  [21.168, 42.1902, 255.599, 11.6887, "正向"],
  [21.0827, 41.3493, 264.209, 12.3148, "正向"],
  [21.1182, 40.4742, 272.321, 12.9636, "正向"],
  [21.2795, 39.5914, 280.358, 13.6283, "正向"],
  [21.5688, 38.7252, 288.466, 14.3048, "正向"],
  [21.9844, 37.8966, 296.637, 14.9915, "正向"],
  [22.521, 37.1225, 304.732, 15.6892, "正向"],
  [23.1676, 36.4139, 312.377, 16.3997, "正向"],
  [23.9086, 35.7748, 319.221, 17.1246, "正向"],
  [24.7255, 35.2032, 325.02, 17.8187, "正向"],
  [25.5991, 34.692, 329.667, 18.3754, "正向"],
  [26.5111, 34.2309, 333.177, 18.8001, "正向"],
  [27.446, 33.8079, 335.658, 19.1801, "正向"],
  [28.3917, 33.4119, 337.278, 19.5599, "正向"],
  [29.3396, 33.0331, 338.219, 19.9379, "正向"],
  [30.2844, 32.6637, 338.642, 20.3136, "正向"],
  [31.2226, 32.2968, 338.641, 20.6867, "正向"],
  [32.1515, 31.9257, 338.222, 21.0572, "正向"],
  [33.0681, 31.5424, 337.307, 21.4252, "正向"],
  [33.9692, 31.1369, 335.774, 21.7912, "正向"],
  [34.8511, 30.6979, 333.535, 22.156, "正向"],
  [35.7106, 30.2142, 330.632, 22.5213, "正向"],
  [36.5467, 29.6777, 327.31, 22.8892, "正向"],
  [37.3612, 29.0866, 324.034, 23.262, "正向"],
  [38.1605, 28.4489, 321.414, 23.6407, "正向"],
  [38.9555, 27.7839, 320.087, 24.0246, "正向"],
  [39.7614, 27.1231, 320.654, 24.4106, "正向"],
  [40.5979, 26.5101, 323.761, 24.7947, "正向"],
  [41.4875, 25.9974, 330.045, 25.2901, "正向"],
  [42.4449, 25.6233, 338.658, 26.0257, "正向"],
  [43.4581, 25.3771, 346.34, 26.798, "正向"],
  [44.5039, 25.2235, 351.647, 27.4528, "正向"],
  [45.5627, 25.1315, 355.035, 27.9171, "正向"],
  [46.6168, 25.0699, 356.654, 28.3082, "正向"],
  [47.649, 25.0062, 356.467, 28.7749, "正向"],
  [48.643, 24.908, 359.135, 29.929, "正向"]
]

[
  [16.539, 34.6649, 147.407, 5, "倒车"],
  [17.2449, 34.6376, 187.907, 6.04656, "倒车"],
  [17.9479, 34.6981, 194.657, 6.56923, "倒车"],
  [18.6399, 34.8384, 191.462, 7.09225, "倒车"],
  [19.3122, 35.0549, 197.852, 7.61543, "倒车"],
  [19.9551, 35.3464, 204.39, 8.13832, "倒车"],
  [20.5572, 35.7159, 221.657, 8.66161, "倒车"],
  [21.6135, 36.6555, 221.657, 9.70881, "倒车"],
  [22.5779, 37.5135, 221.657, 10.3463, "倒车"],
  [23.4588, 38.2972, 221.657, 10.7829, "倒车"],
  [24.2654, 39.0148, 221.658, 11.1828, "倒车"],
  [25.0093, 39.6766, 221.658, 11.5516, "倒车"],
  [25.7056, 40.296, 221.657, 11.8967, "倒车"],
  [26.372, 40.8889, 221.657, 12.2271, "倒车"],
  [27.0282, 41.4727, 221.657, 12.5524, "倒车"],
  [27.6925, 42.0636, 221.657, 12.8817, "倒车"],
  [28.3793, 42.6746, 221.657, 13.2221, "倒车"],
  [29.0964, 43.3125, 221.657, 13.5776, "倒车"],
  [29.8436, 43.9773, 221.657, 13.948, "倒车"],
  [30.6129, 44.6617, 221.657, 14.3294, "倒车"],
  [31.39, 45.353, 221.657, 14.7146, "倒车"],
  [32.1574, 46.0358, 221.657, 15.095, "倒车"],
  [32.8977, 46.6943, 221.657, 15.462, "倒车"],
  [33.5968, 47.3162, 221.657, 15.8085, "倒车"],
  [34.2462, 47.894, 221.658, 16.1305, "倒车"],
  [34.8449, 48.4266, 221.658, 16.4273, "倒车"],
  [35.3986, 48.9192, 221.657, 16.7018, "倒车"],
  [35.9191, 49.3823, 221.657, 16.9598, "倒车"],
  [36.4229, 49.8305, 221.657, 17.2095, "倒车"],
  [36.9289, 50.2806, 221.657, 17.4604, "倒车"],
  [37.457, 50.7504, 221.657, 17.7221, "倒车"],
  [37.9563, 51.2502, 214.907, 18.0211, "倒车"],
  [38.5162, 51.6735, 208.157, 18.4368, "倒车"],
  [39.1224, 52.0276, 210.29, 18.9568, "倒车"],
  [39.7653, 52.3129, 203.935, 19.4778, "倒车"],
  [40.4361, 52.5275, 197.74, 19.9995, "倒车"],
  [41.1262, 52.669, 191.586, 20.5213, "倒车"],
  [41.8272, 52.7352, 185.395, 21.0429, "倒车"],
  [42.5303, 52.7235, 179.046, 21.5703, "倒车"],
  [43.2269, 52.6288, 172.253, 22.2198, "倒车"],
  [43.9069, 52.4374, 154.157, 23.8863, "倒车"],
  [43.2541, 52.7074, 0.218112, 23.8863, "正向"],
  [42.4159, 53.1542, 137.858, 25.2246, "正向"],
  [41.5125, 53.7717, 145.648, 25.9955, "正向"],
  [40.6637, 54.5541, 137.33, 26.8291, "正向"],
  [39.9928, 55.4987, 125.384, 27.6874, "正向"],
  [39.62, 56.6063, 108.603, 28.553, "正向"],
  [39.5162, 57.7971, 94.9802, 29.4384, "正向"],
  [39.6498, 58.9956, 83.6413, 30.3317, "正向"],
  [39.9968, 60.1365, 73.0842, 31.2151, "正向"],
  [40.5288, 61.1615, 62.5683, 32.0705, "正向"],
  [41.2215, 62.0118, 50.8308, 32.8829, "正向"],
  [42.0524, 62.6381, 37.0084, 33.6536, "正向"],
  [42.9775, 63.083, 25.6853, 34.414, "正向"],
  [43.958, 63.3929, 17.5401, 35.1757, "正向"],
  [44.9691, 63.5958, 11.3467, 35.9072, "正向"],
  [45.992, 63.7197, 6.90287, 36.4512, "正向"],
  [47.0152, 63.7871, 3.7689, 36.8599, "正向"],
  [48.033, 63.8156, 1.60286, 37.237, "正向"],
  [49.0439, 63.8189, 0.190021, 37.6114, "正向"],
  [50.049, 63.8083, 359.398, 37.9837, "正向"],
  [51.0501, 63.7936, 359.156, 38.3545, "正向"],
  [52.0496, 63.7837, 359.433, 38.8056, "正向"],
  [53.0495, 63.7875, 0.218112, 39.9602, "正向"]
]
