[
  [31.0965, 48.4584, 222.404, 25.8486, "正向"],
  [30.3694, 47.7416, 224.587, 26.2267, "正向"],
  [29.661, 47.014, 225.767, 26.6028, "正向"],
  [28.9613, 46.2859, 226.141, 26.9768, "正向"],
  [28.2627, 45.5636, 225.957, 27.349, "正向"],
  [27.5608, 44.8499, 225.474, 27.7198, "正向"],
  [26.8538, 44.1449, 224.921, 28.0896, "正向"],
  [26.1421, 43.4461, 224.475, 28.459, "正向"],
  [25.4276, 42.7503, 224.241, 28.8284, "正向"],
  [24.7126, 42.0536, 224.26, 29.1981, "正向"],
  [23.9992, 41.3521, 224.514, 29.5687, "正向"],
  [23.2886, 40.6432, 224.934, 29.9404, "正向"],
  [22.581, 39.9254, 225.408, 30.3137, "正向"],
  [21.875, 39.1996, 225.792, 30.6887, "正向"],
  [21.1677, 38.4695, 225.909, 31.0652, "正向"],
  [20.4546, 37.7424, 225.558, 31.4424, "正向"],
  [19.7297, 37.0297, 224.512, 31.8189, "正向"],
  [18.9856, 36.3474, 222.52, 32.1928, "正向"],
  [18.2136, 35.7155, 219.299, 32.5623, "正向"],
  [17.4042, 35.1583, 214.548, 32.9797, "正向"],
  [16.5472, 34.7026, 207.999, 33.5576, "正向"],
  [15.6318, 34.3775, 199.556, 34.3126, "正向"],
  [14.6463, 34.2148, 184.598, 35.9454, "正向"]
]

[
  [54.6992, 35.8412, 80.5523, 5, "倒车"],
  [53.9937, 35.8052, 352.802, 6.04655, "倒车"],
  [53.3135, 35.8983, 346.052, 6.55509, "倒车"],
  [52.6525, 36.0791, 344.698, 7.06271, "倒车"],
  [52.007, 36.328, 338.915, 7.57517, "倒车"],
  [51.3731, 36.6247, 334.919, 8.05448, "倒车"],
  [50.7465, 36.9484, 332.677, 8.38479, "倒车"],
  [50.1228, 37.2783, 332.127, 8.64611, "倒车"],
  [49.4977, 37.594, 333.202, 8.90548, "倒车"],
  [48.8676, 37.8771, 335.804, 9.16132, "倒车"],
  [48.2302, 38.112, 339.77, 9.48074, "倒车"],
  [47.5845, 38.2873, 344.814, 9.94163, "倒车"],
  [46.9311, 38.3965, 350.509, 10.4323, "倒车"],
  [46.2724, 38.4389, 356.324, 10.9213, "倒车"],
  [45.6114, 38.4136, 2.19208, 11.4113, "倒车"],
  [44.9526, 38.3198, 8.10297, 11.9042, "倒车"],
  [44.3015, 38.1567, 14.0573, 12.4014, "倒车"],
  [43.665, 37.9243, 20.0585, 12.9033, "倒车"],
  [43.0508, 37.6233, 26.1124, 13.41, "倒车"],
  [42.468, 37.2557, 32.2412, 13.9204, "倒车"],
  [41.9263, 36.8244, 38.5257, 14.4333, "倒车"],
  [41.4375, 36.332, 45.2116, 14.9567, "倒车"],
  [41.0188, 35.7766, 52.981, 15.6061, "倒车"],
  [40.7055, 35.1434, 73.8023, 17.2862, "倒车"],
  [40.9422, 35.8091, 176.599, 17.2862, "正向"],
  [40.9933, 36.6115, 90.1016, 18.4773, "正向"],
  [40.8768, 37.4928, 97.5277, 19.1358, "正向"],
  [40.6037, 38.4025, 106.713, 19.8394, "正向"],
  [40.1866, 39.2957, 115.028, 20.5696, "正向"],
  [39.6402, 40.1355, 123.048, 21.3118, "正向"],
  [38.9808, 40.8953, 130.958, 22.057, "正向"],
  [38.2258, 41.5597, 138.647, 22.8019, "正向"],
  [37.3936, 42.1251, 145.81, 23.5472, "正向"],
  [36.5021, 42.5973, 152.091, 24.2828, "正向"],
  [35.5681, 42.9896, 157.215, 24.904, "正向"],
  [34.6063, 43.3196, 161.064, 25.3491, "正向"],
  [33.6291, 43.6059, 163.672, 25.7263, "正向"],
  [32.6456, 43.8659, 165.192, 26.103, "正向"],
  [31.6623, 44.1139, 165.846, 26.4786, "正向"],
  [30.6829, 44.3602, 165.881, 26.8527, "正向"],
  [29.7091, 44.6114, 165.534, 27.2251, "正向"],
  [28.7409, 44.8708, 165.002, 27.5964, "正向"],
  [27.7775, 45.1395, 164.42, 27.9668, "正向"],
  [26.8178, 45.4171, 163.864, 28.3368, "正向"],
  [25.8605, 45.7032, 163.36, 28.7069, "正向"],
  [24.905, 45.997, 162.913, 29.0771, "正向"],
  [23.9504, 46.2973, 162.534, 29.4477, "正向"],
  [22.9964, 46.6025, 162.257, 29.8187, "正向"],
  [22.0424, 46.9097, 162.154, 30.1899, "正向"],
  [21.0873, 47.2138, 162.335, 30.5612, "正向"],
  [20.13, 47.5078, 162.931, 30.9321, "正向"],
  [19.1685, 47.7821, 164.08, 31.3024, "正向"],
  [18.2006, 48.0252, 165.9, 31.672, "正向"],
  [17.2237, 48.2245, 168.472, 32.122, "正向"],
  [16.235, 48.3665, 176.599, 33.276, "正向"]
]
