[
  [45.7169, 48.8702, 2.75271, 4.22784, "倒车"],
  [45.053, 48.9053, 356.971, 4.72031, "倒车"],
  [44.3965, 49.0084, 351.08, 5.21256, "倒车"],
  [43.7514, 49.1796, 345.136, 5.70696, "倒车"],
  [43.1231, 49.4189, 339.151, 6.20498, "倒车"],
  [42.5181, 49.7255, 333.127, 6.70739, "倒车"],
  [41.9438, 50.0976, 327.058, 7.21428, "倒车"],
  [41.4088, 50.532, 320.923, 7.72476, "倒车"],
  [40.9222, 51.0247, 314.642, 8.23772, "倒车"],
  [40.4951, 51.5718, 307.976, 8.76118, "倒车"],
  [40.1443, 52.1729, 300.272, 9.41066, "倒车"],
  [39.9055, 52.8377, 279.633, 11.0898, "倒车"],
  [40.0645, 52.1494, 179.209, 11.0898, "正向"],
  [40.051, 51.3994, 266.133, 12.2011, "正向"],
  [39.8972, 50.6159, 258.894, 12.7925, "正向"],
  [39.6145, 49.8248, 250.336, 13.4148, "正向"],
  [39.2084, 49.0519, 242.281, 14.0616, "正向"],
  [38.6845, 48.3214, 234.352, 14.7275, "正向"],
  [38.0502, 47.6529, 226.505, 15.4101, "正向"],
  [37.3168, 47.0603, 218.937, 16.1085, "正向"],
  [36.4983, 46.5504, 211.919, 16.8228, "正向"],
  [35.6108, 46.123, 205.717, 17.5524, "正向"],
  [34.6714, 45.7715, 200.518, 18.1912, "正向"],
  [33.6967, 45.4844, 196.412, 18.665, "正向"],
  [32.7012, 45.2472, 193.4, 19.0588, "正向"],
  [31.6966, 45.0445, 191.41, 19.4383, "正向"],
  [30.6913, 44.8615, 190.316, 19.8168, "正向"],
  [29.6905, 44.6858, 189.956, 20.1931, "正向"],
  [28.6965, 44.5079, 190.146, 20.5671, "正向"],
  [27.7095, 44.3215, 190.695, 20.9391, "正向"],
  [26.7285, 44.1232, 191.429, 21.3098, "正向"],
  [25.7518, 43.912, 192.202, 21.6799, "正向"],
  [24.7778, 43.689, 192.894, 22.05, "正向"],
  [23.805, 43.4571, 193.406, 22.4204, "正向"],
  [22.8322, 43.221, 193.645, 22.7911, "正向"],
  [21.8584, 42.9869, 193.514, 23.1621, "正向"],
  [20.8825, 42.7632, 192.912, 23.5329, "正向"],
  [19.9036, 42.5599, 191.733, 23.9032, "正向"],
  [18.9202, 42.3885, 189.887, 24.2729, "正向"],
  [17.9311, 42.2616, 187.311, 24.723, "正向"],
  [16.9346, 42.1922, 179.209, 25.8771, "正向"]
]

[
  [55.8692, 35.7953, 260.936, 0, "倒车"],
  [55.1661, 35.7268, 355.436, 1.04656, "倒车"],
  [54.4771, 35.7836, 348.686, 1.55866, "倒车"],
  [53.7995, 35.9248, 348.235, 2.07137, "倒车"],
  [53.1303, 36.1236, 343.448, 2.58849, "倒车"],
  [52.4667, 36.3544, 340.828, 2.93544, "倒车"],
  [51.8062, 36.5923, 340.192, 3.19546, "倒车"],
  [51.1466, 36.8148, 341.36, 3.45328, "倒车"],
  [50.4862, 37.0023, 344.146, 3.71635, "倒车"],
  [49.8238, 37.1396, 348.293, 4.05742, "倒车"],
  [49.1587, 37.2164, 353.408, 4.53606, "倒车"],
  [48.4906, 37.2289, 358.931, 5.03104, "倒车"],
  [47.8196, 37.1795, 4.20644, 5.52942, "倒车"],
  [47.1461, 37.0774, 8.61994, 6.03401, "倒车"],
  [46.4706, 36.9374, 11.7147, 6.42415, "倒车"],
  [45.7939, 36.7784, 13.2219, 6.70866, "倒车"],
  [45.1169, 36.6217, 13.0267, 6.96603, "倒车"],
  [44.4411, 36.4887, 11.1332, 7.22113, "倒车"],
  [43.7684, 36.3982, 7.66648, 7.51854, "倒车"],
  [43.1011, 36.3643, 2.90535, 7.93425, "倒车"],
  [42.4418, 36.3952, 357.319, 8.42316, "倒车"],
  [41.793, 36.4916, 351.55, 8.90903, "倒车"],
  [41.1577, 36.6534, 345.708, 9.39464, "倒车"],
  [40.5399, 36.8805, 339.82, 9.88221, "倒车"],
  [39.9444, 37.1724, 333.887, 10.3735, "倒车"],
  [39.3771, 37.5281, 327.907, 10.8695, "倒车"],
  [38.8449, 37.9458, 321.878, 11.3706, "倒车"],
  [38.3552, 38.422, 315.796, 11.8766, "倒车"],
  [37.916, 38.9522, 309.639, 12.3866, "倒车"],
  [37.5359, 39.5303, 303.325, 12.8991, "倒车"],
  [37.2255, 40.1503, 296.596, 13.4223, "倒车"],
  [37.0022, 40.8086, 288.738, 14.0718, "倒车"],
  [36.9062, 41.5085, 267.686, 15.7528, "倒车"],
  [36.9192, 40.8022, 185.028, 15.7528, "正向"],
  [36.7127, 40.0297, 251.386, 16.9374, "正向"],
  [36.3229, 39.2369, 243.822, 17.5918, "正向"],
  [35.776, 38.4648, 234.687, 18.2927, "正向"],
  [35.0981, 37.7486, 226.574, 19.0232, "正向"],
  [34.3146, 37.1152, 218.951, 19.7695, "正向"],
  [33.4493, 36.5816, 211.662, 20.5225, "正向"],
  [32.5238, 36.1537, 204.816, 21.2778, "正向"],
  [31.5567, 35.8271, 198.66, 22.0034, "正向"],
  [30.5633, 35.5892, 193.464, 22.6179, "正向"],
  [29.5554, 35.4221, 189.412, 23.0786, "正向"],
  [28.5416, 35.3056, 186.556, 23.4656, "正向"],
  [27.5275, 35.2202, 184.814, 23.8425, "正向"],
  [26.5164, 35.1495, 184.004, 24.2179, "正向"],
  [25.5096, 35.0811, 183.887, 24.5917, "正向"],
  [24.5073, 35.0073, 184.207, 24.9639, "正向"],
  [23.5088, 34.9247, 184.729, 25.335, "正向"],
  [22.5131, 34.8328, 185.275, 25.7053, "正向"],
  [21.5191, 34.7331, 185.729, 26.0753, "正向"],
  [20.5259, 34.628, 186.038, 26.4452, "正向"],
  [19.5328, 34.5202, 186.196, 26.8152, "正向"],
  [18.5395, 34.412, 186.219, 27.1853, "正向"],
  [17.5457, 34.3053, 186.127, 27.6363, "正向"],
  [16.551, 34.2019, 185.028, 28.791, "正向"]
]

[
  [53.7814, 23.2012, 224.545, 0, "倒车"],
  [53.0759, 23.1652, 352.795, 1.04655, "倒车"],
  [52.3716, 23.215, 346.045, 1.56955, "倒车"],
  [51.6772, 23.3447, 349.42, 2.09282, "倒车"],
  [51.0022, 23.5525, 342.891, 2.61597, "倒车"],
  [50.3572, 23.8407, 325.795, 3.13928, "倒车"],
  [49.188, 24.6355, 325.795, 4.18651, "倒车"],
  [48.6282, 25.0663, 332.545, 4.53534, "倒车"],
  [48.0166, 25.3617, 339.295, 4.87075, "倒车"],
  [47.3714, 25.5674, 342.317, 5.37237, "倒车"],
  [46.6963, 25.7003, 348.858, 5.88205, "倒车"],
  [45.9933, 25.7709, 354.27, 6.40541, "倒车"],
  [45.2664, 25.7928, 358.269, 6.89337, "倒车"],
  [44.5223, 25.7848, 0.620219, 7.23704, "倒车"],
  [43.7707, 25.7704, 1.09789, 7.51546, "倒车"],
  [43.0245, 25.7783, 359.391, 7.79184, "倒车"],
  [42.3004, 25.8439, 354.825, 8.1462, "倒车"],
  [41.6201, 26.0057, 346.623, 8.65411, "倒车"],
  [40.9977, 26.298, 334.836, 9.16345, "倒车"],
  [40.4396, 26.7155, 323.209, 9.67974, "倒车"],
  [39.9324, 27.2165, 315.344, 10.2078, "倒车"],
  [39.476, 27.7791, 309.054, 10.7444, "倒车"],
  [39.0765, 28.39, 303.181, 11.2851, "倒车"],
  [38.7378, 29.0364, 297.653, 11.8257, "倒车"],
  [38.4632, 29.7074, 292.261, 12.3628, "倒车"],
  [38.2553, 30.3946, 286.832, 12.8946, "倒车"],
  [38.1164, 31.0909, 281.282, 13.4205, "倒车"],
  [38.0483, 31.7902, 275.559, 13.941, "倒车"],
  [38.0526, 32.4869, 269.648, 14.457, "倒车"],
  [38.1304, 33.1757, 263.553, 14.9705, "倒车"],
  [38.2839, 33.8505, 257.184, 15.4922, "倒车"],
  [38.5198, 34.5042, 250.159, 16.1403, "倒车"],
  [38.8578, 35.1245, 231.295, 17.8184, "倒车"],
  [38.4492, 34.5482, 177.967, 17.8184, "正向"],
  [37.8247, 34.049, 214.996, 19.0028, "正向"],
  [37.0407, 33.6422, 207.424, 19.6571, "正向"],
  [36.1425, 33.3454, 198.287, 20.3578, "正向"],
  [35.1719, 33.1712, 190.174, 21.0883, "正向"],
  [34.1653, 33.1262, 182.557, 21.8346, "正向"],
  [33.1519, 33.2098, 175.289, 22.5879, "正向"],
  [32.1525, 33.4135, 168.48, 23.3434, "正向"],
  [31.1793, 33.7225, 162.38, 24.0638, "正向"],
  [30.2372, 34.1175, 157.254, 24.669, "正向"],
  [29.3251, 34.5769, 153.269, 25.1208, "正向"],
  [28.438, 35.0797, 150.456, 25.5035, "正向"],
  [27.5693, 35.6078, 148.705, 25.8801, "正向"],
  [26.7123, 36.1474, 147.799, 26.2551, "正向"],
  [25.8616, 36.6902, 147.465, 26.6289, "正向"],
  [25.0132, 37.2321, 147.429, 27.0017, "正向"],
  [24.1651, 37.7731, 147.469, 27.3743, "正向"],
  [23.3162, 38.3146, 147.465, 27.7472, "正向"],
  [22.4661, 38.8578, 147.423, 28.1209, "正向"],
  [21.6139, 39.4014, 147.468, 28.4953, "正向"],
  [20.758, 39.9398, 147.825, 28.8698, "正向"],
  [19.8952, 40.4626, 148.791, 29.2434, "正向"],
  [19.0207, 40.9534, 150.694, 29.6148, "正向"],
  [18.1285, 41.3911, 153.868, 29.9829, "正向"],
  [17.2113, 41.7505, 158.605, 30.4003, "正向"],
  [16.2609, 42.0038, 165.076, 31.0049, "正向"],
  [15.2691, 42.1222, 177.967, 32.6244, "正向"]
]
