[Path1] new start x:55.5325 y:63.8794 t:359.465
[Path1] new goal x:14.2481 y:48.8608 t:180
[Path1] 开始路径规划...
[Path1] A*搜索完成，用时: 0.0199033 秒
[Path1] Raw Path (x, y, heading_deg, drive):
  54.1255, 63.9066, 345.965, 倒车
  53.4273, 64.0218, 350.623, 倒车
  52.7314, 64.1464, 349.855, 倒车
  52.0371, 64.2363, 352.622, 倒车
  51.3434, 64.2478, 359.045, 倒车
  50.6468, 64.1301, 19.7146, 倒车
  49.3159, 63.6533, 19.7146, 倒车
  48.2257, 63.2972, 19.7146, 倒车
  47.3235, 63.045, 15.6148, 倒车
  46.5577, 62.8785, 12.2665, 倒车
  45.8798, 62.7762, 8.58443, 倒车
  45.2463, 62.7112, 5.85655, 倒车
  44.6192, 62.6492, 5.65116, 倒车
  43.9663, 62.5469, 8.89997, 倒车
  43.2598, 62.3539, 15.2815, 倒车
  42.4775, 62.0086, 23.8164, 倒车
  41.6123, 61.431, 33.7255, 倒车
  40.6654, 60.5534, 42.8252, 倒车
  39.3346, 60.0765, 19.7146, 倒车
  38.6566, 59.8778, 26.4646, 倒车
  38.029, 59.5781, 33.2146, 倒车
  37.4459, 59.2032, 32.7391, 倒车
  36.9085, 58.7649, 39.2013, 倒车
  36.421, 58.2709, 45.3795, 倒车
  35.9883, 57.7278, 51.4538, 倒车
  35.6149, 57.1418, 57.4947, 倒车
  35.305, 56.5195, 63.5286, 倒车
  35.0621, 55.8675, 69.5671, 倒车
  34.8892, 55.193, 75.6211, 倒车
  34.7888, 54.5035, 81.7145, 倒车
  34.7634, 53.8072, 87.9114, 倒车
  34.8167, 53.1125, 94.3878, 倒车
  34.9572, 52.4288, 101.615, 倒车
  35.2086, 51.7685, 120.965, 倒车
  34.8814, 52.3947, 127.715, 正向
  34.3296, 52.9737, 137.264, 正向
  33.6072, 53.4828, 144.828, 正向
  32.7569, 53.8981, 153.966, 正向
  31.8185, 54.2014, 162.088, 正向
  30.8276, 54.3809, 169.731, 正向
  29.8132, 54.4332, 177.054, 正向
  28.7972, 54.3628, 183.961, 正向
  27.7941, 54.1819, 190.22, 正向
  26.8116, 53.9079, 195.584, 正向
  25.8518, 53.5606, 199.891, 正向
  24.9131, 53.1601, 203.107, 正向
  23.9915, 52.7243, 205.311, 正向
  23.0822, 52.2678, 206.658, 正向
  22.1806, 51.802, 207.318, 正向
  21.2822, 51.3359, 207.426, 正向
  20.3834, 50.877, 207.047, 正向
  19.4806, 50.4335, 206.159, 正向
  18.5702, 50.0156, 204.658, 正向
  17.6482, 49.6357, 202.393, 正向
  16.7102, 49.3089, 199.208, 正向
  15.7514, 49.0522, 194.992, 正向
  14.7669, 48.8833, 184.961, 正向
[Path1] 路径规划完成，总用时: 0.0293309 秒
[Path1] Smoothed Path 装载机模拟完成
[Path2] new start x:51.8283 y:49.9384 t:0.633081
[Path2] new goal x:16.8747 y:42.1933 t:178.636
[Path2] 开始路径规划...
[Path2] A*搜索完成，用时: 0.0167016 秒
[Path2] Raw Path (x, y, heading_deg, drive):
  51.8283, 49.9384, 0.633081, 正向
  51.1227, 49.9722, 7.38308, 倒车
  50.418, 49.9228, 14.1331, 倒车
  49.7239, 49.7909, 20.8831, 倒车
  49.0502, 49.5784, 27.6331, 倒车
  48.4447, 49.2145, 20.8831, 倒车
  47.8006, 48.9242, 14.1331, 倒车
  47.1269, 48.7117, 7.38308, 倒车
  46.4329, 48.5798, 0.633079, 倒车
  45.7282, 48.5304, 353.883, 倒车
  45.0225, 48.5642, 347.133, 倒车
  44.3257, 48.6807, 340.383, 倒车
  43.6475, 48.8783, 333.633, 倒车
  42.9972, 49.1543, 326.883, 倒车
  42.3838, 49.5047, 320.133, 倒车
  41.8158, 49.9249, 313.383, 倒车
  41.3012, 50.4088, 306.633, 倒车
  40.847, 50.9499, 299.883, 倒车
  40.4596, 51.5407, 293.133, 倒车
  40.1443, 52.1729, 286.383, 倒车
  39.9055, 52.8377, 279.633, 倒车
  40.0645, 52.1494, 272.883, 正向
  40.1415, 51.4472, 266.133, 正向
  40.1354, 50.7407, 259.383, 正向
  39.8703, 49.7777, 249.834, 正向
  39.4491, 48.872, 240.284, 正向
  38.8835, 48.0488, 230.735, 正向
  38.1892, 47.3307, 221.186, 正向
  37.3853, 46.7378, 211.637, 正向
  36.4943, 46.2865, 202.087, 正向
  35.5407, 45.9893, 192.538, 正向
  34.5625, 45.7814, 191.982, 正向
  33.5843, 45.5738, 191.982, 正向
  32.6061, 45.3662, 191.982, 正向
  31.6279, 45.1586, 191.982, 正向
  30.6497, 44.951, 191.982, 正向
  29.6714, 44.7434, 191.982, 正向
  28.6932, 44.5358, 191.982, 正向
  27.715, 44.3282, 191.982, 正向
  26.7368, 44.1206, 191.982, 正向
  25.7586, 43.913, 191.982, 正向
  24.7804, 43.7054, 191.982, 正向
  23.8022, 43.4978, 191.982, 正向
  22.8239, 43.2903, 191.982, 正向
  21.8457, 43.0827, 191.982, 正向
  20.8675, 42.8751, 191.982, 正向
  19.8893, 42.6675, 191.982, 正向
  18.9111, 42.4599, 191.982, 正向
  17.9311, 42.2616, 188.758, 正向
  16.9346, 42.1922, 179.209, 正向
[Path2] Smoothed Path (x, y, heading_deg, drive):
  51.8283, 49.9384, 0.633081, 正向
  51.1227, 49.9722, 7.38308, 倒车
  50.4296, 49.8952, 14.1331, 倒车
  49.7467, 49.7429, 12.572, 倒车
  49.0705, 49.5482, 16.0645, 倒车
  48.3978, 49.3419, 17.0518, 倒车
  47.7265, 49.1514, 15.8423, 倒车
  47.0555, 48.9993, 12.7682, 倒车
  46.3852, 48.9023, 8.23073, 倒车
  45.7169, 48.8702, 2.75271, 倒车
  45.053, 48.9053, 356.971, 倒车
  44.3965, 49.0084, 351.08, 倒车
  43.7514, 49.1796, 345.136, 倒车
  43.1231, 49.4189, 339.151, 倒车
  42.5181, 49.7255, 333.127, 倒车
  41.9438, 50.0976, 327.058, 倒车
  41.4088, 50.532, 320.923, 倒车
  40.9222, 51.0247, 314.642, 倒车
  40.4951, 51.5718, 307.976, 倒车
  40.1443, 52.1729, 300.272, 倒车
  39.9055, 52.8377, 279.633, 倒车
  40.0645, 52.1494, 272.883, 正向
  40.051, 51.3994, 266.133, 正向
  39.8972, 50.6159, 258.894, 正向
  39.6145, 49.8248, 250.336, 正向
  39.2084, 49.0519, 242.281, 正向
  38.6845, 48.3214, 234.352, 正向
  38.0502, 47.6529, 226.505, 正向
  37.3168, 47.0603, 218.937, 正向
  36.4983, 46.5504, 211.919, 正向
  35.6108, 46.123, 205.717, 正向
  34.6714, 45.7715, 200.518, 正向
  33.6967, 45.4844, 196.412, 正向
  32.7012, 45.2472, 193.4, 正向
  31.6966, 45.0445, 191.41, 正向
  30.6913, 44.8615, 190.316, 正向
  29.6905, 44.6858, 189.956, 正向
  28.6965, 44.5079, 190.146, 正向
  27.7095, 44.3215, 190.695, 正向
  26.7285, 44.1232, 191.429, 正向
  25.7518, 43.912, 192.202, 正向
  24.7778, 43.689, 192.894, 正向
  23.805, 43.4571, 193.406, 正向
  22.8322, 43.221, 193.645, 正向
  21.8584, 42.9869, 193.514, 正向
  20.8825, 42.7632, 192.912, 正向
  19.9036, 42.5599, 191.733, 正向
  18.9202, 42.3885, 189.887, 正向
  17.9311, 42.2616, 187.311, 正向
  16.9346, 42.1922, 179.209, 正向
[Path2] 路径规划完成，总用时: 0.0256775 秒
[Path2] Smoothed Path 装载机模拟完成
[Path3] new start x:55.8692 y:35.7953 t:2.18582
[Path3] new goal x:16.0665 y:34.1789 t:180.395
[Path3] 开始路径规划...
[Path3] A*搜索完成，用时: 0.0220168 秒
[Path3] Raw Path (x, y, heading_deg, drive):
  55.8692, 35.7953, 2.18582, 正向
  55.1661, 35.7268, 355.436, 倒车
  54.4598, 35.7415, 348.686, 倒车
  53.7601, 35.8391, 341.936, 倒车
  53.0767, 36.0182, 335.186, 倒车
  52.4192, 36.2764, 328.436, 倒车
  51.8401, 36.681, 335.186, 倒车
  51.2174, 37.0147, 341.936, 倒车
  50.5598, 37.2729, 348.686, 倒车
  49.8765, 37.4521, 355.436, 倒车
  49.1768, 37.5496, 2.18581, 倒车
  48.4705, 37.5643, 8.93581, 倒车
  47.7674, 37.4958, 15.6858, 倒车
  47.0772, 37.3452, 22.4358, 倒车
  46.4095, 37.1145, 29.1858, 倒车
  45.814, 36.7343, 22.4358, 倒车
  45.1781, 36.4267, 15.6858, 倒车
  44.5104, 36.196, 8.9358, 倒车
  43.8202, 36.0454, 2.18581, 倒车
  43.117, 35.9769, 355.436, 倒车
  42.4107, 35.9916, 348.686, 倒车
  41.7111, 36.0892, 341.936, 倒车
  41.0277, 36.2683, 335.186, 倒车
  40.3701, 36.5265, 328.436, 倒车
  39.7475, 36.8602, 321.686, 倒车
  39.1683, 37.2648, 314.936, 倒车
  38.6408, 37.7347, 308.186, 倒车
  38.1721, 38.2633, 301.436, 倒车
  37.7688, 38.8433, 294.686, 倒车
  37.4365, 39.4667, 287.936, 倒车
  37.1798, 40.1249, 281.186, 倒车
  37.0022, 40.8086, 274.436, 倒车
  36.9062, 41.5085, 267.686, 倒车
  36.9192, 40.8022, 260.936, 正向
  36.6803, 39.8323, 251.386, 正向
  36.2838, 38.9156, 241.837, 正向
  35.7407, 38.0773, 232.288, 正向
  35.0661, 37.3407, 222.739, 正向
  34.2786, 36.7262, 213.189, 正向
  33.4001, 36.2509, 203.64, 正向
  32.4549, 35.928, 194.091, 正向
  31.4694, 35.7644, 185.982, 正向
  30.4749, 35.6602, 185.982, 正向
  29.4803, 35.5559, 185.982, 正向
  28.4858, 35.4517, 185.982, 正向
  27.4912, 35.3475, 185.982, 正向
  26.4967, 35.2433, 185.982, 正向
  25.5021, 35.139, 185.982, 正向
  24.5075, 35.0348, 185.982, 正向
  23.513, 34.9306, 185.982, 正向
  22.5184, 34.8264, 185.982, 正向
  21.5239, 34.7222, 185.982, 正向
  20.5293, 34.6179, 185.982, 正向
  19.5348, 34.5137, 185.982, 正向
  18.5402, 34.4095, 185.982, 正向
  17.5457, 34.3053, 185.982, 正向
  16.551, 34.2019, 185.028, 正向
[Path3] Smoothed Path (x, y, heading_deg, drive):
  55.8692, 35.7953, 2.18582, 正向
  55.1661, 35.7268, 355.436, 倒车
  54.4771, 35.7836, 348.686, 倒车
  53.7995, 35.9248, 348.235, 倒车
  53.1303, 36.1236, 343.448, 倒车
  52.4667, 36.3544, 340.828, 倒车
  51.8062, 36.5923, 340.192, 倒车
  51.1466, 36.8148, 341.36, 倒车
  50.4862, 37.0023, 344.146, 倒车
  49.8238, 37.1396, 348.293, 倒车
  49.1587, 37.2164, 353.408, 倒车
  48.4906, 37.2289, 358.931, 倒车
  47.8196, 37.1795, 4.20644, 倒车
  47.1461, 37.0774, 8.61994, 倒车
  46.4706, 36.9374, 11.7147, 倒车
  45.7939, 36.7784, 13.2219, 倒车
  45.1169, 36.6217, 13.0267, 倒车
  44.4411, 36.4887, 11.1332, 倒车
  43.7684, 36.3982, 7.66648, 倒车
  43.1011, 36.3643, 2.90535, 倒车
  42.4418, 36.3952, 357.319, 倒车
  41.793, 36.4916, 351.55, 倒车
  41.1577, 36.6534, 345.708, 倒车
  40.5399, 36.8805, 339.82, 倒车
  39.9444, 37.1724, 333.887, 倒车
  39.3771, 37.5281, 327.907, 倒车
  38.8449, 37.9458, 321.878, 倒车
  38.3552, 38.422, 315.796, 倒车
  37.916, 38.9522, 309.639, 倒车
  37.5359, 39.5303, 303.325, 倒车
  37.2255, 40.1503, 296.596, 倒车
  37.0022, 40.8086, 288.738, 倒车
  36.9062, 41.5085, 267.686, 倒车
  36.9192, 40.8022, 260.936, 正向
  36.7127, 40.0297, 251.386, 正向
  36.3229, 39.2369, 243.822, 正向
  35.776, 38.4648, 234.687, 正向
  35.0981, 37.7486, 226.574, 正向
  34.3146, 37.1152, 218.951, 正向
  33.4493, 36.5816, 211.662, 正向
  32.5238, 36.1537, 204.816, 正向
  31.5567, 35.8271, 198.66, 正向
  30.5633, 35.5892, 193.464, 正向
  29.5554, 35.4221, 189.412, 正向
  28.5416, 35.3056, 186.556, 正向
  27.5275, 35.2202, 184.814, 正向
  26.5164, 35.1495, 184.004, 正向
  25.5096, 35.0811, 183.887, 正向
  24.5073, 35.0073, 184.207, 正向
  23.5088, 34.9247, 184.729, 正向
  22.5131, 34.8328, 185.275, 正向
  21.5191, 34.7331, 185.729, 正向
  20.5259, 34.628, 186.038, 正向
  19.5328, 34.5202, 186.196, 正向
  18.5395, 34.412, 186.219, 正向
  17.5457, 34.3053, 186.127, 正向
  16.551, 34.2019, 185.028, 正向
[Path3] 路径规划完成，总用时: 0.0305373 秒
[Path3] Smoothed Path 装载机模拟完成
[Path4] new start x:53.7814 y:23.2012 t:359.545
[Path4] new goal x:15.0563 y:42.126 t:180
[Path4] 开始路径规划...
[Path4] A*搜索完成，用时: 0.0222731 秒
[Path4] Raw Path (x, y, heading_deg, drive):
  53.7814, 23.2012, 359.545, 正向
  53.0759, 23.1652, 352.795, 倒车
  52.371, 23.2124, 346.045, 倒车
  51.6766, 23.3421, 339.295, 倒车
  51.0022, 23.5525, 332.545, 倒车
  50.3572, 23.8407, 325.795, 倒车
  49.188, 24.6355, 325.795, 倒车
  48.6282, 25.0663, 332.545, 倒车
  48.0215, 25.4284, 339.295, 倒车
  47.3766, 25.7166, 346.045, 倒车
  46.7022, 25.927, 352.795, 倒车
  46.0077, 26.0567, 359.545, 倒车
  45.3029, 26.1039, 6.29531, 倒车
  44.6065, 25.9852, 359.545, 倒车
  43.9009, 25.9493, 352.795, 倒车
  43.1961, 25.9964, 346.045, 倒车
  42.5016, 26.1261, 339.295, 倒车
  41.8272, 26.3366, 332.545, 倒车
  41.1823, 26.6248, 325.795, 倒车
  40.5756, 26.9869, 319.045, 倒车
  40.0158, 27.4177, 312.295, 倒车
  39.5104, 27.9114, 305.545, 倒车
  39.0666, 28.461, 298.795, 倒车
  38.6905, 29.059, 292.045, 倒车
  38.3872, 29.697, 285.295, 倒车
  38.1611, 30.3663, 278.545, 倒车
  38.0152, 31.0575, 271.795, 倒车
  37.9515, 31.7611, 265.045, 倒车
  37.971, 32.4673, 258.295, 倒车
  38.0733, 33.1663, 251.545, 倒车
  38.2571, 33.8484, 244.795, 倒车
  38.5198, 34.5042, 238.045, 倒车
  38.8578, 35.1245, 231.295, 倒车
  38.4492, 34.5482, 224.545, 正向
  37.6815, 33.9092, 214.996, 正向
  36.8184, 33.4065, 205.447, 正向
  35.8839, 33.0539, 195.897, 正向
  34.9038, 32.8612, 186.348, 正向
  33.9053, 32.8337, 176.799, 正向
  32.9162, 32.9723, 167.249, 正向
  31.9637, 33.2731, 157.7, 正向
  31.0731, 33.7258, 149.733, 正向
  30.2094, 34.2298, 149.733, 正向
  29.3457, 34.7338, 149.733, 正向
  28.4821, 35.2379, 149.733, 正向
  27.6184, 35.7419, 149.733, 正向
  26.7547, 36.2459, 149.733, 正向
  25.891, 36.75, 149.733, 正向
  25.0273, 37.254, 149.733, 正向
  24.1636, 37.758, 149.733, 正向
  23.3, 38.2621, 149.733, 正向
  22.4363, 38.7661, 149.733, 正向
  21.5726, 39.2701, 149.733, 正向
  20.7089, 39.7742, 149.733, 正向
  19.8452, 40.2782, 149.733, 正向
  18.9815, 40.7822, 149.733, 正向
  18.1179, 41.2863, 149.733, 正向
  17.2193, 41.7225, 158.869, 正向
  16.2609, 42.0038, 168.418, 正向
  15.2691, 42.1222, 177.967, 正向
[Path4] Smoothed Path (x, y, heading_deg, drive):
  53.7814, 23.2012, 359.545, 正向
  53.0759, 23.1652, 352.795, 倒车
  52.3716, 23.215, 346.045, 倒车
  51.6772, 23.3447, 349.42, 倒车
  51.0022, 23.5525, 342.891, 倒车
  50.3572, 23.8407, 325.795, 倒车
  49.188, 24.6355, 325.795, 倒车
  48.6282, 25.0663, 332.545, 倒车
  48.0166, 25.3617, 339.295, 倒车
  47.3714, 25.5674, 342.317, 倒车
  46.6963, 25.7003, 348.858, 倒车
  45.9933, 25.7709, 354.27, 倒车
  45.2664, 25.7928, 358.269, 倒车
  44.5223, 25.7848, 0.620219, 倒车
  43.7707, 25.7704, 1.09789, 倒车
  43.0245, 25.7783, 359.391, 倒车
  42.3004, 25.8439, 354.825, 倒车
  41.6201, 26.0057, 346.623, 倒车
  40.9977, 26.298, 334.836, 倒车
  40.4396, 26.7155, 323.209, 倒车
  39.9324, 27.2165, 315.344, 倒车
  39.476, 27.7791, 309.054, 倒车
  39.0765, 28.39, 303.181, 倒车
  38.7378, 29.0364, 297.653, 倒车
  38.4632, 29.7074, 292.261, 倒车
  38.2553, 30.3946, 286.832, 倒车
  38.1164, 31.0909, 281.282, 倒车
  38.0483, 31.7902, 275.559, 倒车
  38.0526, 32.4869, 269.648, 倒车
  38.1304, 33.1757, 263.553, 倒车
  38.2839, 33.8505, 257.184, 倒车
  38.5198, 34.5042, 250.159, 倒车
  38.8578, 35.1245, 231.295, 倒车
  38.4492, 34.5482, 224.545, 正向
  37.8247, 34.049, 214.996, 正向
  37.0407, 33.6422, 207.424, 正向
  36.1425, 33.3454, 198.287, 正向
  35.1719, 33.1712, 190.174, 正向
  34.1653, 33.1262, 182.557, 正向
  33.1519, 33.2098, 175.289, 正向
  32.1525, 33.4135, 168.48, 正向
  31.1793, 33.7225, 162.38, 正向
  30.2372, 34.1175, 157.254, 正向
  29.3251, 34.5769, 153.269, 正向
  28.438, 35.0797, 150.456, 正向
  27.5693, 35.6078, 148.705, 正向
  26.7123, 36.1474, 147.799, 正向
  25.8616, 36.6902, 147.465, 正向
  25.0132, 37.2321, 147.429, 正向
  24.1651, 37.7731, 147.469, 正向
  23.3162, 38.3146, 147.465, 正向
  22.4661, 38.8578, 147.423, 正向
  21.6139, 39.4014, 147.468, 正向
  20.758, 39.9398, 147.825, 正向
  19.8952, 40.4626, 148.791, 正向
  19.0207, 40.9534, 150.694, 正向
  18.1285, 41.3911, 153.868, 正向
  17.2113, 41.7505, 158.605, 正向
  16.2609, 42.0038, 165.076, 正向
  15.2691, 42.1222, 177.967, 正向
[Path4] 路径规划完成，总用时: 0.0325302 秒
[Path4] Smoothed Path 装载机模拟完成
