[
  [24.8907, 34.0393, 195.585, 11.5111, "倒车"],
  [25.526, 34.291, 201.614, 12.0173, "倒车"],
  [26.1354, 34.6111, 207.712, 12.5272, "倒车"],
  [26.7092, 34.9975, 213.958, 13.0396, "倒车"],
  [27.2361, 35.4489, 220.583, 13.5628, "倒车"],
  [27.6998, 35.9678, 228.221, 14.2122, "倒车"],
  [28.0681, 36.5707, 248.702, 15.8913, "倒车"],
  [27.7732, 35.9287, 357.158, 15.8913, "正向"],
  [27.65, 35.1305, 265.001, 17.0878, "正向"],
  [27.6873, 34.2376, 272.394, 17.7498, "正向"],
  [27.8793, 33.304, 281.625, 18.4558, "正向"],
  [28.218, 32.378, 290.09, 19.1862, "正向"],
  [28.6927, 31.5007, 298.416, 19.9251, "正向"],
  [29.2901, 30.7029, 306.824, 20.6634, "正向"],
  [29.9945, 30.0033, 315.197, 21.3988, "正向"],
  [30.788, 29.4088, 323.162, 22.1332, "正向"],
  [31.6518, 28.9148, 330.236, 22.8703, "正向"],
  [32.5666, 28.5077, 336.007, 23.5599, "正向"],
  [33.5143, 28.1676, 340.256, 24.0727, "正向"],
  [34.4787, 27.8722, 342.972, 24.4704, "正向"],
  [35.447, 27.6005, 344.324, 24.8428, "正向"],
  [36.4105, 27.3354, 344.619, 25.213, "正向"],
  [37.3651, 27.0665, 344.266, 25.5803, "正向"],
  [38.3114, 26.7905, 343.74, 25.9454, "正向"],
  [39.2541, 26.5122, 343.554, 26.3094, "正向"],
  [40.2021, 26.2431, 344.153, 26.6744, "正向"],
  [41.1647, 25.997, 345.656, 27.0424, "正向"],
  [42.1473, 25.7814, 347.626, 27.4149, "正向"],
  [43.1478, 25.5921, 349.287, 27.7921, "正向"],
  [44.1583, 25.416, 350.112, 28.172, "正向"],
  [45.1705, 25.239, 350.084, 28.5526, "正向"],
  [46.1781, 25.0514, 349.45, 28.9322, "正向"],
  [47.1775, 24.8473, 348.461, 29.3099, "正向"],
  [48.1667, 24.6254, 347.355, 29.6854, "正向"],
  [49.1461, 24.3887, 346.414, 30.0586, "正向"],
  [50.1182, 24.1451, 345.933, 30.4298, "正向"],
  [51.087, 23.9063, 346.154, 30.7993, "正向"],
  [52.0573, 23.6868, 347.251, 31.1678, "正向"],
  [53.0346, 23.5025, 349.322, 31.6167, "正向"],
  [54.0246, 23.3701, 357.158, 32.7707, "正向"]
]
