[
  [31.0965, 48.4584, 222.404, 25.8486, "正向"],
  [30.3694, 47.7416, 224.587, 26.2267, "正向"],
  [29.661, 47.014, 225.767, 26.6028, "正向"],
  [28.9613, 46.2859, 226.141, 26.9768, "正向"],
  [28.2627, 45.5636, 225.957, 27.349, "正向"],
  [27.5608, 44.8499, 225.474, 27.7198, "正向"],
  [26.8538, 44.1449, 224.921, 28.0896, "正向"],
  [26.1421, 43.4461, 224.475, 28.459, "正向"],
  [25.4276, 42.7503, 224.241, 28.8284, "正向"],
  [24.7126, 42.0536, 224.26, 29.1981, "正向"],
  [23.9992, 41.3521, 224.514, 29.5687, "正向"],
  [23.2886, 40.6432, 224.934, 29.9404, "正向"],
  [22.581, 39.9254, 225.408, 30.3137, "正向"],
  [21.875, 39.1996, 225.792, 30.6887, "正向"],
  [21.1677, 38.4695, 225.909, 31.0652, "正向"],
  [20.4546, 37.7424, 225.558, 31.4424, "正向"],
  [19.7297, 37.0297, 224.512, 31.8189, "正向"],
  [18.9856, 36.3474, 222.52, 32.1928, "正向"],
  [18.2136, 35.7155, 219.299, 32.5623, "正向"],
  [17.4042, 35.1583, 214.548, 32.9797, "正向"],
  [16.5472, 34.7026, 207.999, 33.5576, "正向"],
  [15.6318, 34.3775, 199.556, 34.3126, "正向"],
  [14.6463, 34.2148, 184.598, 35.9454, "正向"]
]

[
  [54.6992, 35.8412, 80.5523, 10, "倒车"],
  [53.9937, 35.8052, 352.802, 11.0465, "倒车"],
  [53.3135, 35.8983, 346.052, 11.5551, "倒车"],
  [52.6525, 36.0791, 344.698, 12.0627, "倒车"],
  [52.007, 36.328, 338.915, 12.5752, "倒车"],
  [51.3731, 36.6247, 334.919, 13.0545, "倒车"],
  [50.7465, 36.9484, 332.677, 13.3848, "倒车"],
  [50.1228, 37.2783, 332.127, 13.6461, "倒车"],
  [49.4977, 37.594, 333.202, 13.9055, "倒车"],
  [48.8676, 37.8771, 335.804, 14.1613, "倒车"],
  [48.2302, 38.112, 339.77, 14.4807, "倒车"],
  [47.5845, 38.2873, 344.814, 14.9416, "倒车"],
  [46.9311, 38.3965, 350.509, 15.4323, "倒车"],
  [46.2724, 38.4389, 356.324, 15.9213, "倒车"],
  [45.6114, 38.4136, 2.19208, 16.4113, "倒车"],
  [44.9526, 38.3198, 8.10297, 16.9042, "倒车"],
  [44.3015, 38.1567, 14.0573, 17.4014, "倒车"],
  [43.665, 37.9243, 20.0585, 17.9033, "倒车"],
  [43.0508, 37.6233, 26.1124, 18.41, "倒车"],
  [42.468, 37.2557, 32.2412, 18.9204, "倒车"],
  [41.9263, 36.8244, 38.5257, 19.4333, "倒车"],
  [41.4375, 36.332, 45.2116, 19.9567, "倒车"],
  [41.0188, 35.7766, 52.981, 20.6061, "倒车"],
  [40.7055, 35.1434, 73.8023, 22.2862, "倒车"],
  [40.9422, 35.8091, 176.599, 22.2862, "正向"],
  [40.9933, 36.6115, 90.1016, 23.4773, "正向"],
  [40.8768, 37.4928, 97.5277, 24.1358, "正向"],
  [40.6037, 38.4025, 106.713, 24.8394, "正向"],
  [40.1866, 39.2957, 115.028, 25.5696, "正向"],
  [39.6402, 40.1355, 123.048, 26.3118, "正向"],
  [38.9808, 40.8953, 130.958, 27.057, "正向"],
  [38.2258, 41.5597, 138.647, 27.8019, "正向"],
  [37.3936, 42.1251, 145.81, 28.5472, "正向"],
  [36.5021, 42.5973, 152.091, 29.2828, "正向"],
  [35.5681, 42.9896, 157.215, 29.904, "正向"],
  [34.6063, 43.3196, 161.064, 30.3491, "正向"],
  [33.6291, 43.6059, 163.672, 30.7263, "正向"],
  [32.6456, 43.8659, 165.192, 31.103, "正向"],
  [31.6623, 44.1139, 165.846, 31.4786, "正向"],
  [30.6829, 44.3602, 165.881, 31.8527, "正向"],
  [29.7091, 44.6114, 165.534, 32.2251, "正向"],
  [28.7409, 44.8708, 165.002, 32.5964, "正向"],
  [27.7775, 45.1395, 164.42, 32.9668, "正向"],
  [26.8178, 45.4171, 163.864, 33.3368, "正向"],
  [25.8605, 45.7032, 163.36, 33.7069, "正向"],
  [24.905, 45.997, 162.913, 34.0771, "正向"],
  [23.9504, 46.2973, 162.534, 34.4477, "正向"],
  [22.9964, 46.6025, 162.257, 34.8187, "正向"],
  [22.0424, 46.9097, 162.154, 35.1899, "正向"],
  [21.0873, 47.2138, 162.335, 35.5612, "正向"],
  [20.13, 47.5078, 162.931, 35.9321, "正向"],
  [19.1685, 47.7821, 164.08, 36.3024, "正向"],
  [18.2006, 48.0252, 165.9, 36.672, "正向"],
  [17.2237, 48.2245, 168.472, 37.122, "正向"],
  [16.235, 48.3665, 176.599, 38.276, "正向"]
]

[
  [53.7488, 23.369, 77.7526, 20, "倒车"],
  [53.0423, 23.3674, 350.003, 21.0467, "倒车"],
  [52.3623, 23.49, 343.253, 21.5585, "倒车"],
  [51.7016, 23.6958, 342.702, 22.0711, "倒车"],
  [51.0541, 23.9584, 337.922, 22.5887, "倒车"],
  [50.4141, 24.2523, 335.338, 22.9364, "倒车"],
  [49.7767, 24.5528, 334.757, 23.1974, "倒车"],
  [49.1375, 24.8377, 335.977, 23.4566, "倒车"],
  [48.4934, 25.0876, 338.795, 23.722, "倒车"],
  [47.8429, 25.287, 342.96, 24.0661, "倒车"],
  [47.1858, 25.425, 348.135, 24.5459, "倒车"],
  [46.5233, 25.4959, 353.89, 25.0395, "倒车"],
  [45.8582, 25.4989, 359.746, 25.5321, "倒车"],
  [45.194, 25.4332, 5.65109, 26.0265, "倒车"],
  [44.5357, 25.298, 11.5991, 26.5244, "倒车"],
  [43.8894, 25.0932, 17.5907, 27.0266, "倒车"],
  [43.2629, 24.819, 23.6321, 27.5331, "倒车"],
  [42.6647, 24.4771, 29.7464, 28.0435, "倒车"],
  [42.1046, 24.0701, 36.0123, 28.5564, "倒车"],
  [41.5943, 23.5997, 42.6666, 29.0798, "倒车"],
  [41.1504, 23.0638, 50.3654, 29.7292, "倒车"],
  [40.8066, 22.4467, 71.0026, 31.4085, "倒车"],
  [41.0755, 23.1, 174.493, 31.4085, "正向"],
  [41.1585, 23.8925, 87.3019, 32.589, "正向"],
  [41.076, 24.7693, 95.377, 33.2414, "正向"],
  [40.8393, 25.684, 104.504, 33.9413, "正向"],
  [40.4623, 26.5961, 112.458, 34.6723, "正向"],
  [39.9604, 27.4723, 119.804, 35.4203, "正向"],
  [39.3506, 28.2894, 126.736, 36.1755, "正向"],
  [38.6511, 29.0345, 133.193, 36.9287, "正向"],
  [37.8804, 29.7051, 138.972, 37.6171, "正向"],
  [37.0565, 30.3072, 143.838, 38.1786, "正向"],
  [36.1959, 30.8528, 147.626, 38.6095, "正向"],
  [35.3128, 31.3568, 150.287, 38.9861, "正向"],
  [34.4184, 31.8343, 151.902, 39.3616, "正向"],
  [33.5211, 32.2986, 152.645, 39.7358, "正向"],
  [32.626, 32.7595, 152.753, 40.1087, "正向"],
  [31.736, 33.2233, 152.474, 40.4804, "正向"],
  [30.8516, 33.693, 152.029, 40.8513, "正向"],
  [29.9724, 34.1688, 151.579, 41.2216, "正向"],
  [29.097, 34.6499, 151.208, 41.5915, "正向"],
  [28.2243, 35.1349, 150.936, 41.9613, "正向"],
  [27.3532, 35.6233, 150.724, 42.3312, "正向"],
  [26.4834, 36.1152, 150.509, 42.7013, "正向"],
  [25.6149, 36.6121, 150.225, 43.0719, "正向"],
  [24.7484, 37.1157, 149.837, 43.4431, "正向"],
  [23.8841, 37.6276, 149.362, 43.8151, "正向"],
  [23.022, 38.148, 148.881, 44.1881, "正向"],
  [22.1614, 38.6745, 148.542, 44.5617, "正向"],
  [21.3001, 39.2013, 148.55, 44.9357, "正向"],
  [20.4347, 39.7181, 149.155, 45.309, "正向"],
  [19.5602, 40.2103, 150.629, 45.6806, "正向"],
  [18.6703, 40.659, 153.241, 46.0498, "正向"],
  [17.7576, 41.0422, 157.228, 46.4275, "正向"],
  [16.814, 41.3355, 162.732, 46.9162, "正向"],
  [15.8312, 41.5137, 174.493, 48.2446, "正向"]
]
