[Path1] new start x:14.2452 y:47.8244 t:181.444
[Path1] new goal x:56.0515 y:62.7997 t:359.608
[Path1] 开始路径规划...
[Path1] A*搜索完成，用时: 0.0454772 秒
[Path1] Raw Path (x, y, heading_deg, drive):
  35.575, 54.1026, 165.201, 倒车
  36.2313, 53.8509, 159.014, 倒车
  36.8547, 53.5283, 152.644, 倒车
  37.435, 53.1335, 145.772, 倒车
  37.9565, 52.6569, 127.444, 倒车
  37.4947, 53.1915, 120.694, 正向
  37.1528, 53.9302, 111.145, 正向
  36.9401, 54.8084, 103.613, 正向
  36.8673, 55.77, 94.327, 正向
  36.9405, 56.7629, 85.7877, 正向
  37.1604, 57.7411, 77.329, 正向
  37.5218, 58.667, 68.6771, 正向
  38.0133, 59.5129, 59.8422, 正向
  38.6207, 60.2604, 50.9062, 正向
  39.3295, 60.8984, 41.9877, 正向
  40.1263, 61.4208, 33.2469, 正向
  40.9979, 61.8258, 24.9257, 正向
  41.9291, 62.1208, 17.5733, 正向
  42.9042, 62.3197, 11.5302, 正向
  43.9082, 62.4414, 6.91314, 正向
  44.928, 62.5067, 3.66621, 正向
  45.9534, 62.5359, 1.62785, 正向
  46.9774, 62.5462, 0.578594, 正向
  47.9963, 62.5511, 0.275221, 正向
  49.0087, 62.5595, 0.474321, 正向
  50.0149, 62.5762, 0.949606, 正向
  51.0162, 62.6026, 1.51032, 正向
  52.0144, 62.6376, 2.0115, 正向
  53.0109, 62.6786, 2.35656, 正向
  54.0073, 62.722, 2.49304, 正向
  55.0046, 62.7638, 2.39811, 正向
  56.0039, 62.7999, 0.061924, 正向
[Path1] 路径规划完成，总用时: 0.0546664 秒
[Path1] Smoothed Path 装载机模拟完成
[Path2] new start x:15.5625 y:41.0993 t:180
[Path2] new goal x:53.1396 y:49.835 t:359.514
[Path2] 开始路径规划...
[Path2] A*搜索完成，用时: 0.0105113 秒
[Path2] Raw Path (x, y, heading_deg, drive):
  15.5625, 41.0993, 180, 正向
  16.2677, 41.1409, 173.25, 倒车
  16.973, 41.0993, 166.5, 倒车
  17.6684, 40.9751, 159.75, 倒车
  18.3444, 40.7701, 153, 倒车
  18.9917, 40.487, 146.25, 倒车
  19.6012, 40.1297, 139.5, 倒车
  20.1644, 39.7034, 132.75, 倒车
  20.6737, 39.2137, 126, 倒车
  21.1218, 38.6676, 119.25, 倒车
  21.5027, 38.0726, 112.5, 倒车
  21.811, 37.437, 105.75, 倒车
  22.0425, 36.7696, 99, 倒车
  21.8911, 37.4596, 92.25, 正向
  21.8218, 38.1626, 85.5, 正向
  21.9828, 39.1484, 75.9507, 正向
  22.3051, 40.0939, 66.4014, 正向
  22.7798, 40.9727, 56.8521, 正向
  23.3936, 41.7606, 47.3028, 正向
  24.1297, 42.4358, 37.7535, 正向
  24.9676, 42.9795, 28.2042, 正向
  25.8841, 43.3767, 18.6549, 正向
  26.8498, 43.6348, 13.6558, 正向
  27.8216, 43.8709, 13.6558, 正向
  28.7933, 44.107, 13.6558, 正向
  29.765, 44.343, 13.6558, 正向
  30.7367, 44.5791, 13.6558, 正向
  31.7085, 44.8152, 13.6558, 正向
  32.6802, 45.0513, 13.6558, 正向
  33.6519, 45.2874, 13.6558, 正向
  34.6237, 45.5235, 13.6558, 正向
  35.5954, 45.7596, 13.6558, 正向
  36.5671, 45.9957, 13.6558, 正向
  37.5389, 46.2318, 13.6558, 正向
  38.5106, 46.4678, 13.6558, 正向
  39.4823, 46.7039, 13.6558, 正向
  40.4541, 46.94, 13.6558, 正向
  41.4258, 47.1761, 13.6558, 正向
  42.3975, 47.4122, 13.6558, 正向
  43.3693, 47.6483, 13.6558, 正向
  44.341, 47.8844, 13.6558, 正向
  45.3127, 48.1205, 13.6558, 正向
  46.2845, 48.3566, 13.6558, 正向
  47.2562, 48.5926, 13.6558, 正向
  48.2279, 48.8287, 13.6558, 正向
  49.1996, 49.0648, 13.6558, 正向
  50.1714, 49.3009, 13.6558, 正向
  51.1431, 49.537, 13.6558, 正向
  52.1185, 49.7562, 9.3062, 正向
  53.1142, 49.8351, 359.757, 正向
[Path2] Smoothed Path (x, y, heading_deg, drive):
  15.5625, 41.0993, 180, 正向
  16.2677, 41.1409, 173.25, 倒车
  16.9643, 41.0794, 166.5, 倒车
  17.6475, 40.934, 167.99, 倒车
  18.3115, 40.713, 161.592, 倒车
  18.949, 40.4212, 155.406, 倒车
  19.5527, 40.0628, 149.3, 倒车
  20.1153, 39.6423, 143.23, 倒车
  20.6299, 39.1646, 137.125, 倒车
  21.0894, 38.6349, 130.942, 倒车
  21.4865, 38.0581, 124.547, 倒车
  21.811, 37.437, 117.585, 倒车
  22.0425, 36.7696, 99, 倒车
  21.8911, 37.4596, 92.25, 正向
  21.9242, 38.2342, 85.5, 正向
  22.114, 39.0533, 76.9537, 正向
  22.4476, 39.8808, 68.0456, 正向
  22.9146, 40.6829, 59.7907, 正向
  23.5025, 41.4317, 51.8641, 正向
  24.197, 42.1066, 44.1791, 正向
  24.9822, 42.6951, 36.8502, 正向
  25.8414, 43.1932, 30.1008, 正向
  26.758, 43.6046, 24.1729, 正向
  27.716, 43.9392, 19.2548, 正向
  28.701, 44.2116, 15.4545, 正向
  29.7007, 44.4389, 12.8093, 正向
  30.7047, 44.6396, 11.3061, 正向
  31.7049, 44.8322, 10.9005, 正向
  32.6947, 45.0339, 11.5165, 正向
  33.6694, 45.2595, 13.0347, 正向
  34.626, 45.5205, 15.2617, 正向
  35.5634, 45.8234, 17.9045, 正向
  36.4829, 46.1682, 20.5596, 正向
  37.3886, 46.5477, 22.7329, 正向
  38.2881, 46.9466, 23.915, 正向
  39.1911, 47.3433, 23.715, 正向
  40.1098, 47.7108, 21.8053, 正向
  41.0604, 48.0131, 17.6393, 正向
  42.0564, 48.2199, 11.7308, 正向
  43.0838, 48.3584, 7.67483, 正向
  44.1238, 48.4661, 5.91636, 正向
  45.165, 48.5671, 5.53563, 正向
  46.1972, 48.6821, 6.36176, 正向
  47.2136, 48.8257, 8.03946, 正向
  48.2124, 49.0011, 9.95856, 正向
  49.1957, 49.2013, 11.5098, 正向
  50.1689, 49.4103, 12.1189, 正向
  51.1401, 49.6046, 11.3148, 正向
  52.1185, 49.7562, 8.80812, 正向
  53.1142, 49.8351, 359.757, 正向
[Path2] 路径规划完成，总用时: 0.0199826 秒
[Path2] Smoothed Path 装载机模拟完成
[Path3] new start x:14.7999 y:33.7503 t:180.392
[Path3] new goal x:55.1502 y:35.8995 t:359.444
[Path3] 开始路径规划...
[Path3] A*搜索完成，用时: 0.00944804 秒
[Path3] Raw Path (x, y, heading_deg, drive):
  14.7999, 33.7503, 180.392, 正向
  15.5054, 33.7135, 187.142, 倒车
  16.2103, 33.76, 193.892, 倒车
  16.9049, 33.8889, 200.642, 倒车
  17.5795, 34.0986, 207.392, 倒车
  18.2248, 34.3861, 214.142, 倒车
  18.8318, 34.7475, 220.892, 倒车
  19.3921, 35.1778, 227.642, 倒车
  19.898, 35.6709, 234.392, 倒车
  20.3424, 36.22, 241.142, 倒车
  20.7192, 36.8176, 247.892, 倒车
  21.0231, 37.4553, 254.642, 倒车
  21.25, 38.1243, 261.392, 倒车
  21.3967, 38.8154, 268.142, 倒车
  21.4611, 39.5189, 274.892, 倒车
  21.4798, 38.8127, 281.642, 正向
  21.7621, 37.8546, 291.192, 正向
  22.1995, 36.9566, 300.741, 正向
  22.7797, 36.1436, 310.29, 正向
  23.4868, 35.4381, 319.84, 正向
  24.3011, 34.8597, 329.389, 正向
  25.2001, 34.4244, 338.938, 正向
  26.1589, 34.1442, 348.488, 正向
  27.1508, 34.027, 358.037, 正向
  28.1496, 34.0639, 3.92826, 正向
  29.1472, 34.1324, 3.92826, 正向
  30.1449, 34.2009, 3.92826, 正向
  31.1425, 34.2694, 3.92826, 正向
  32.1402, 34.3379, 3.92826, 正向
  33.1378, 34.4064, 3.92826, 正向
  34.1355, 34.4749, 3.92826, 正向
  35.1331, 34.5434, 3.92826, 正向
  36.1308, 34.6119, 3.92826, 正向
  37.1284, 34.6804, 3.92826, 正向
  38.1261, 34.7489, 3.92826, 正向
  39.1237, 34.8174, 3.92826, 正向
  40.1214, 34.8859, 3.92826, 正向
  41.119, 34.9545, 3.92826, 正向
  42.1167, 35.023, 3.92826, 正向
  43.1143, 35.0915, 3.92826, 正向
  44.112, 35.16, 3.92826, 正向
  45.1096, 35.2285, 3.92826, 正向
  46.1073, 35.297, 3.92826, 正向
  47.1049, 35.3655, 3.92826, 正向
  48.1026, 35.434, 3.92826, 正向
  49.1002, 35.5025, 3.92826, 正向
  50.0979, 35.571, 3.92826, 正向
  51.0955, 35.6395, 3.92826, 正向
  52.0932, 35.708, 3.92826, 正向
  53.0908, 35.7765, 3.92826, 正向
  54.0885, 35.8451, 3.92826, 正向
  55.0868, 35.8998, 0.0492099, 正向
[Path3] Smoothed Path (x, y, heading_deg, drive):
  14.7999, 33.7503, 180.392, 正向
  15.5054, 33.7135, 187.142, 倒车
  16.1982, 33.7856, 193.892, 倒车
  16.8751, 33.9427, 193.067, 倒车
  17.5307, 34.175, 199.508, 倒车
  18.1583, 34.4769, 205.691, 倒车
  18.7511, 34.8442, 211.78, 倒车
  19.3024, 35.2723, 217.833, 倒车
  19.8059, 35.7564, 223.874, 倒车
  20.2557, 36.2911, 229.929, 倒车
  20.6461, 36.8704, 236.025, 倒车
  20.9715, 37.488, 242.218, 倒车
  21.2253, 38.1379, 248.666, 倒车
  21.3967, 38.8154, 255.803, 倒车
  21.4611, 39.5189, 274.892, 倒车
  21.4798, 38.8127, 281.642, 正向
  21.7209, 38.0461, 291.192, 正向
  22.1465, 37.2663, 298.629, 正向
  22.7285, 36.5163, 307.811, 正向
  23.4389, 35.8329, 316.11, 正向
  24.2509, 35.2451, 324.097, 正向
  25.1396, 34.7715, 331.951, 正向
  26.0833, 34.4198, 339.561, 正向
  27.0636, 34.1867, 346.624, 正向
  28.0659, 34.06, 352.792, 正向
  29.0793, 34.021, 357.799, 正向
  30.0963, 34.0482, 1.53046, 正向
  31.1123, 34.1197, 4.02446, 正向
  32.1247, 34.216, 5.43521, 正向
  33.1327, 34.3218, 5.9901, 正向
  34.1367, 34.4263, 5.94425, 正向
  35.1374, 34.5235, 5.54935, 正向
  36.1357, 34.6112, 5.01971, 正向
  37.1327, 34.6899, 4.50965, 正向
  38.1291, 34.7614, 4.10986, 正向
  39.1254, 34.8286, 3.85397, 正向
  40.122, 34.8936, 3.73237, 正向
  41.119, 34.9583, 3.7113, 正向
  42.1164, 35.0236, 3.75076, 正向
  43.114, 35.0902, 3.81804, 正向
  44.1118, 35.1581, 3.89041, 正向
  45.1095, 35.227, 3.95485, 正向
  46.1073, 35.297, 4.00797, 正向
  47.105, 35.3676, 4.05113, 正向
  48.1026, 35.4388, 4.0818, 正向
  49.1002, 35.5102, 4.09386, 正向
  50.0978, 35.5813, 4.07676, 正向
  51.0954, 35.6514, 4.0187, 正向
  52.093, 35.7195, 3.90619, 正向
  53.0906, 35.7845, 3.72676, 正向
  54.0885, 35.8451, 3.47261, 正向
  55.0868, 35.8998, 0.0492099, 正向
[Path3] 路径规划完成，总用时: 0.0170522 秒
[Path3] Smoothed Path 装载机模拟完成
