[
  [52.8086, 23.6599, 342.2, 36.7804, "正向"],
  [53.7621, 23.4097, 345.296, 37.1455, "正向"],
  [54.7344, 23.2492, 350.628, 37.6076, "正向"],
  [55.7327, 23.2167, 2.90969, 38.8844, "正向"]
]

[
  [16.6701, 41.1061, 131.991, 10, "倒车"],
  [17.3747, 41.0552, 185.991, 11.0466, "倒车"],
  [18.0792, 41.0921, 192.741, 11.5691, "倒车"],
  [18.7756, 41.2092, 189.545, 12.0922, "倒车"],
  [19.4547, 41.4031, 195.936, 12.6154, "倒车"],
  [20.107, 41.673, 202.475, 13.1383, "倒车"],
  [20.7212, 42.0221, 219.741, 13.6616, "倒车"],
  [21.8082, 42.9259, 219.741, 14.7088, "倒车"],
  [22.7597, 43.717, 219.741, 15.3198, "倒车"],
  [23.6142, 44.4275, 219.741, 15.7314, "倒车"],
  [24.4104, 45.0894, 219.742, 16.1149, "倒车"],
  [25.1868, 45.735, 219.741, 16.4889, "倒车"],
  [25.9825, 46.3965, 219.741, 16.8721, "倒车"],
  [26.8362, 47.1063, 219.741, 17.2833, "倒车"],
  [27.7871, 47.8969, 219.741, 17.7413, "倒车"],
  [28.8742, 48.8007, 219.741, 18.2649, "倒车"],
  [29.3898, 49.2836, 212.991, 18.5266, "倒车"],
  [29.9648, 49.6815, 206.241, 18.8719, "倒车"],
  [30.5831, 50.0066, 207.73, 19.3893, "倒车"],
  [31.2349, 50.2612, 201.333, 19.9077, "倒车"],
  [31.9117, 50.4443, 195.147, 20.427, "倒车"],
  [32.605, 50.5547, 189.041, 20.9471, "倒车"],
  [33.3064, 50.5911, 182.972, 21.4673, "倒车"],
  [34.0075, 50.5527, 176.867, 21.9874, "倒车"],
  [34.6995, 50.4392, 170.683, 22.5069, "倒车"],
  [35.3737, 50.2495, 164.289, 23.0329, "倒车"],
  [36.0203, 49.9794, 157.327, 23.6821, "倒车"],
  [36.625, 49.6142, 138.741, 25.3522, "倒车"],
  [36.0674, 50.048, 5.56091, 25.3522, "正向"],
  [35.5951, 50.6968, 122.442, 26.5411, "正向"],
  [35.2236, 51.4998, 114.829, 27.1964, "正向"],
  [34.9707, 52.407, 105.573, 27.8941, "正向"],
  [34.8509, 53.3738, 97.0651, 28.6157, "正向"],
  [34.8704, 54.3625, 88.8685, 29.3482, "正向"],
  [35.0293, 55.3443, 80.8094, 30.0849, "正向"],
  [35.3212, 56.3001, 73.0157, 30.8252, "正向"],
  [35.735, 57.2188, 65.7533, 31.5716, "正向"],
  [36.2563, 58.0943, 59.2283, 32.3263, "正向"],
  [36.8705, 58.9222, 53.4305, 33.0243, "正向"],
  [37.5642, 59.6958, 48.1149, 33.6281, "正向"],
  [38.3277, 60.4045, 42.8687, 34.1884, "正向"],
  [39.1551, 61.0322, 37.1877, 34.7707, "正向"],
  [40.0451, 61.5585, 30.5973, 35.4511, "正向"],
  [40.9978, 61.9645, 23.0785, 36.217, "正向"],
  [42.0074, 62.247, 15.6311, 36.9936, "正向"],
  [43.0569, 62.4291, 9.84487, 37.6968, "正向"],
  [44.1226, 62.5517, 6.56381, 38.1867, "正向"],
  [45.1832, 62.6554, 5.58542, 38.5814, "正向"],
  [46.2241, 62.7713, 6.35407, 38.9693, "正向"],
  [47.238, 62.9193, 8.30212, 39.3488, "正向"],
  [48.2241, 63.1061, 10.7288, 39.7205, "正向"],
  [49.189, 63.3251, 12.7855, 40.087, "正向"],
  [50.1442, 63.5578, 13.6902, 40.4511, "正向"],
  [51.1048, 63.7783, 12.9291, 40.896, "正向"],
  [52.0875, 63.9575, 5.56091, 42.05, "正向"]
]

[
  [15.7688, 34.173, 131.04, 10, "倒车"],
  [16.4749, 34.1936, 171.54, 11.0465, "倒车"],
  [17.1772, 34.1263, 164.79, 11.5691, "倒车"],
  [17.8679, 33.9793, 167.986, 12.0922, "倒车"],
  [18.538, 33.7563, 161.596, 12.6208, "倒车"],
  [19.1781, 33.4586, 155.057, 13.2708, "倒车"],
  [19.7767, 33.0834, 137.79, 14.9325, "倒车"],
  [19.2264, 33.5264, 4.20118, 14.9325, "正向"],
  [18.7568, 34.1911, 121.491, 16.1382, "正向"],
  [18.3894, 35.0156, 114.021, 16.8068, "正向"],
  [18.1454, 35.9467, 104.685, 17.5198, "正向"],
  [18.0416, 36.9342, 96.0003, 18.2553, "正向"],
  [18.086, 37.9331, 87.4526, 18.996, "正向"],
  [18.2792, 38.9057, 78.765, 19.7305, "正向"],
  [18.6144, 39.8231, 69.9281, 20.454, "正向"],
  [19.0808, 40.6652, 61.0188, 21.1671, "正向"],
  [19.6661, 41.4188, 52.1658, 21.8739, "正向"],
  [20.3577, 42.0764, 43.5558, 22.5808, "正向"],
  [21.142, 42.6355, 35.4843, 23.2943, "正向"],
  [22.0023, 43.1016, 28.4523, 24.019, "正向"],
  [22.9204, 43.4864, 22.737, 24.7044, "正向"],
  [23.8787, 43.8052, 18.3986, 25.2278, "正向"],
  [24.8615, 44.075, 15.3522, 25.635, "正向"],
  [25.856, 44.3125, 13.4311, 26.0137, "正向"],
  [26.8529, 44.5322, 12.4291, 26.3918, "正向"],
  [27.8464, 44.7456, 12.121, 26.7682, "正向"],
  [28.8338, 44.9605, 12.2795, 27.1424, "正向"],
  [29.8145, 45.1814, 12.692, 27.5147, "正向"],
  [30.7896, 45.4098, 13.1838, 27.8857, "正向"],
  [31.7606, 45.6452, 13.6295, 28.2557, "正向"],
  [32.7293, 45.886, 13.9613, 28.6254, "正向"],
  [33.697, 46.1301, 14.1569, 28.9951, "正向"],
  [34.6649, 46.3756, 14.2298, 29.3649, "正向"],
  [35.6334, 46.6209, 14.2122, 29.7349, "正向"],
  [36.6027, 46.8651, 14.1442, 30.1051, "正向"],
  [37.5726, 47.1081, 14.061, 30.4755, "正向"],
  [38.543, 47.3499, 13.9931, 30.8459, "正向"],
  [39.5136, 47.5912, 13.9627, 31.2163, "正向"],
  [40.4841, 47.8329, 13.988, 31.5867, "正向"],
  [41.4541, 48.0762, 14.0792, 31.9571, "正向"],
  [42.4236, 48.3222, 14.2379, 32.3275, "正向"],
  [43.3924, 48.5719, 14.453, 32.6981, "正向"],
  [44.3604, 48.8258, 14.6932, 33.0687, "正向"],
  [45.3276, 49.0833, 14.9083, 33.4394, "正向"],
  [46.2945, 49.3429, 15.028, 33.8102, "正向"],
  [47.2616, 49.6014, 14.965, 34.181, "正向"],
  [48.2299, 49.854, 14.625, 34.5516, "正向"],
  [49.2004, 50.0945, 13.918, 34.9219, "正向"],
  [50.1746, 50.3153, 12.7692, 35.2919, "正向"],
  [51.1542, 50.508, 11.1281, 35.7425, "正向"],
  [52.1409, 50.6638, 4.20118, 36.8966, "正向"]
]

[
  [51.0579, 36.8076, 286.625, 5, "倒车"],
  [50.3522, 36.8384, 7.62467, 6.04648, "倒车"],
  [49.66, 36.7588, 14.3747, 6.5626, "倒车"],
  [48.9787, 36.6038, 12.8203, 7.08016, "倒车"],
  [48.3042, 36.4052, 16.4055, 7.52062, "倒车"],
  [47.6329, 36.193, 17.5414, 7.83059, "倒车"],
  [46.9621, 35.9939, 16.5288, 8.08974, "倒车"],
  [46.2901, 35.8302, 13.6906, 8.35667, "倒车"],
  [45.6165, 35.7188, 9.39207, 8.70968, "倒车"],
  [44.9421, 35.6707, 4.08307, 9.20397, "倒车"],
  [44.2692, 35.6912, 358.255, 9.70265, "倒车"],
  [43.601, 35.7812, 352.329, 10.2021, "倒车"],
  [42.9424, 35.9412, 346.342, 10.7041, "倒车"],
  [42.2996, 36.1713, 340.303, 11.2099, "倒车"],
  [41.6807, 36.4705, 334.2, 11.7191, "倒车"],
  [41.0949, 36.8372, 327.955, 12.231, "倒车"],
  [40.5536, 37.2702, 321.343, 12.7538, "倒车"],
  [40.0725, 37.7729, 313.745, 13.4032, "倒车"],
  [39.6826, 38.362, 293.375, 15.0822, "倒车"],
  [40.0005, 37.7311, 184.744, 15.0822, "正向"],
  [40.152, 36.94, 277.075, 16.2755, "正向"],
  [40.1468, 36.0491, 269.666, 16.9354, "正向"],
  [39.9893, 35.1109, 260.472, 17.6401, "正向"],
  [39.6865, 34.1724, 252.118, 18.3706, "正向"],
  [39.2479, 33.273, 244.002, 19.1118, "正向"],
  [38.6859, 32.4425, 235.917, 19.8546, "正向"],
  [38.0158, 31.6993, 227.963, 20.5958, "正向"],
  [37.2547, 31.0503, 220.45, 21.3368, "正向"],
  [36.4207, 30.4928, 213.763, 22.0799, "正向"],
  [35.5319, 30.016, 208.214, 22.7495, "正向"],
  [34.6051, 29.6042, 203.954, 23.25, "正向"],
  [33.6549, 29.24, 200.971, 23.6498, "正向"],
  [32.6931, 28.9064, 199.131, 24.0269, "正向"],
  [31.7284, 28.5887, 198.224, 24.403, "正向"],
  [30.7662, 28.2759, 198.01, 24.7778, "正向"],
  [29.8095, 27.9603, 198.255, 25.1509, "正向"],
  [28.8592, 27.6376, 198.759, 25.5226, "正向"],
  [27.915, 27.3056, 199.374, 25.8933, "正向"],
  [26.9758, 26.9635, 200.012, 26.2635, "正向"],
  [26.0405, 26.6115, 200.626, 26.6336, "正向"],
  [25.1079, 26.2499, 201.192, 27.0041, "正向"],
  [24.1773, 25.8799, 201.681, 27.375, "正向"],
  [23.2477, 25.5037, 202.033, 27.7464, "正向"],
  [22.3181, 25.1253, 202.148, 28.1181, "正向"],
  [21.3869, 24.7512, 201.887, 28.4898, "正向"],
  [20.4518, 24.3907, 201.084, 28.861, "正向"],
  [19.51, 24.0559, 199.568, 29.2312, "正向"],
  [18.5579, 23.7614, 197.189, 29.6003, "正向"],
  [17.5914, 23.5231, 193.847, 30.0496, "正向"],
  [16.6063, 23.358, 184.744, 31.2036, "正向"]
]
