[Path1] new start x:16.3927 y:47.8311 t:180
[Path1] new goal x:55.7724 y:23.2188 t:3.28925
[Path1] 开始路径规划...
[Path1] A*搜索完成，用时: 0.0456579 秒
[Path1] Raw Path (x, y, heading_deg, drive):
  17.098, 47.8727, 173.25, 倒车
  17.7802, 47.7896, 166.5, 倒车
  18.4399, 47.6187, 165.479, 倒车
  19.0752, 47.3744, 158.962, 倒车
  19.6823, 47.0636, 152.89, 倒车
  20.2583, 46.6918, 147.161, 倒车
  20.8033, 46.2671, 142.071, 倒车
  21.3207, 45.8003, 137.941, 倒车
  21.8173, 45.3045, 135.053, 倒车
  22.3027, 44.795, 133.611, 倒车
  22.7877, 44.2879, 133.724, 倒车
  23.2835, 43.7991, 135.406, 倒车
  23.7999, 43.3432, 138.56, 倒车
  24.3445, 42.9324, 142.967, 倒车
  24.9213, 42.576, 148.293, 倒车
  25.531, 42.2804, 154.135, 倒车
  26.1705, 42.049, 160.104, 倒车
  26.8346, 41.8855, 166.165, 倒车
  27.5161, 41.7943, 172.379, 倒车
  28.2064, 41.7819, 178.972, 倒车
  28.896, 41.8613, 186.572, 倒车
  29.572, 42.0664, 207, 倒车
  28.9248, 41.7833, 213.75, 正向
  28.296, 41.2643, 223.299, 正向
  27.7235, 40.5634, 230.759, 正向
  27.2428, 39.7263, 240.132, 正向
  26.884, 38.7972, 248.883, 正向
  26.6675, 37.8182, 257.534, 正向
  26.6041, 36.8268, 266.337, 正向
  26.6945, 35.8542, 275.314, 正向
  26.9333, 34.925, 284.41, 正向
  27.3113, 34.0573, 293.541, 正向
  27.8183, 33.2646, 302.603, 正向
  28.4433, 32.5571, 311.454, 正向
  29.1735, 31.941, 319.847, 正向
  29.9921, 31.4162, 327.338, 正向
  30.8785, 30.9734, 333.455, 正向
  31.81, 30.5958, 337.934, 正向
  32.7648, 30.2608, 340.665, 正向
  33.7238, 29.9426, 341.645, 正向
  34.6722, 29.6156, 340.972, 正向
  35.6004, 29.2575, 338.905, 正向
  36.5052, 28.8532, 335.924, 正向
  37.3886, 28.3977, 332.728, 正向
  38.2584, 27.8979, 330.114, 正向
  39.1259, 27.373, 328.824, 正向
  40.0052, 26.8536, 329.428, 正向
  40.9106, 26.3768, 332.227, 正向
  41.8564, 25.9857, 337.538, 正向
  42.8619, 25.7397, 346.25, 正向
  43.8998, 25.5808, 351.296, 正向
  44.9508, 25.4691, 353.932, 正向
  45.9984, 25.3683, 354.505, 正向
  47.0293, 25.2454, 353.204, 正向
  48.0366, 25.0792, 350.628, 正向
  49.019, 24.8596, 347.404, 正向
  49.9799, 24.5894, 344.293, 正向
  50.926, 24.2826, 342.03, 正向
  51.866, 23.9625, 341.199, 正向
  52.8086, 23.6599, 342.2, 正向
  53.7621, 23.4097, 345.296, 正向
  54.7344, 23.2492, 350.628, 正向
  55.7327, 23.2167, 2.90969, 正向
[Path1] 路径规划完成，总用时: 0.0558121 秒
[Path1] Smoothed Path 装载机模拟完成
[Path2] new start x:16.6701 y:41.1061 t:179.241
[Path2] new goal x:52.5832 y:63.9851 t:0.818431
[Path2] 开始路径规划...
[Path2] A*搜索完成，用时: 0.041653 秒
[Path2] Raw Path (x, y, heading_deg, drive):
  16.6701, 41.1061, 179.241, 正向
  17.3747, 41.0552, 185.991, 倒车
  18.0804, 41.0874, 192.741, 倒车
  18.7774, 41.2024, 199.491, 倒车
  19.4561, 41.3985, 206.241, 倒车
  20.107, 41.673, 212.991, 倒车
  20.7212, 42.0221, 219.741, 倒车
  21.8082, 42.9259, 219.741, 倒车
  22.8953, 43.8297, 219.741, 倒车
  23.9824, 44.7336, 219.741, 倒车
  24.5259, 45.1855, 219.741, 倒车
  25.0694, 45.6374, 219.741, 倒车
  25.613, 46.0893, 219.741, 倒车
  26.7, 46.9931, 219.741, 倒车
  27.7871, 47.8969, 219.741, 倒车
  28.8742, 48.8007, 219.741, 倒车
  29.3898, 49.2836, 212.991, 倒车
  29.9587, 49.7025, 206.241, 倒车
  30.5729, 50.0516, 199.491, 倒车
  31.2238, 50.3261, 192.741, 倒车
  31.9025, 50.5222, 185.991, 倒车
  32.5995, 50.6372, 179.241, 倒车
  33.3052, 50.6694, 172.491, 倒车
  34.0098, 50.6185, 165.741, 倒车
  34.7036, 50.4851, 158.991, 倒车
  35.3768, 50.2711, 152.241, 倒车
  36.0203, 49.9794, 145.491, 倒车
  36.625, 49.6142, 138.741, 倒车
  36.0674, 50.048, 131.991, 正向
  35.4633, 50.8434, 122.442, 正向
  34.9995, 51.728, 112.893, 正向
  34.6888, 52.6774, 103.343, 正向
  34.54, 53.665, 93.794, 正向
  34.5571, 54.6637, 84.2447, 正向
  34.7397, 55.6458, 74.6954, 正向
  35.0826, 56.5839, 65.1461, 正向
  35.5764, 57.4521, 55.5968, 正向
  36.2074, 58.2264, 46.0475, 正向
  36.9581, 58.8853, 36.4982, 正向
  37.8077, 59.4105, 26.9489, 正向
  38.7326, 59.7877, 17.9081, 正向
  39.6841, 60.0952, 17.9081, 正向
  40.6357, 60.4027, 17.9081, 正向
  41.5872, 60.7102, 17.9081, 正向
  42.5388, 61.0177, 17.9081, 正向
  43.4904, 61.3252, 17.9081, 正向
  44.4419, 61.6327, 17.9081, 正向
  45.3935, 61.9402, 17.9081, 正向
  46.345, 62.2477, 17.9081, 正向
  47.2966, 62.5552, 17.9081, 正向
  48.2481, 62.8627, 17.9081, 正向
  49.1997, 63.1702, 17.9081, 正向
  50.1512, 63.4776, 17.9081, 正向
  51.1048, 63.7783, 15.1102, 正向
  52.0875, 63.9575, 5.56091, 正向
[Path2] Smoothed Path (x, y, heading_deg, drive):
  16.6701, 41.1061, 179.241, 正向
  17.3747, 41.0552, 185.991, 倒车
  18.0792, 41.0921, 192.741, 倒车
  18.7756, 41.2092, 189.545, 倒车
  19.4547, 41.4031, 195.936, 倒车
  20.107, 41.673, 202.475, 倒车
  20.7212, 42.0221, 219.741, 倒车
  21.8082, 42.9259, 219.741, 倒车
  22.7597, 43.717, 219.741, 倒车
  23.6142, 44.4275, 219.741, 倒车
  24.4104, 45.0894, 219.742, 倒车
  25.1868, 45.735, 219.741, 倒车
  25.9825, 46.3965, 219.741, 倒车
  26.8362, 47.1063, 219.741, 倒车
  27.7871, 47.8969, 219.741, 倒车
  28.8742, 48.8007, 219.741, 倒车
  29.3898, 49.2836, 212.991, 倒车
  29.9648, 49.6815, 206.241, 倒车
  30.5831, 50.0066, 207.73, 倒车
  31.2349, 50.2612, 201.333, 倒车
  31.9117, 50.4443, 195.147, 倒车
  32.605, 50.5547, 189.041, 倒车
  33.3064, 50.5911, 182.972, 倒车
  34.0075, 50.5527, 176.867, 倒车
  34.6995, 50.4392, 170.683, 倒车
  35.3737, 50.2495, 164.289, 倒车
  36.0203, 49.9794, 157.327, 倒车
  36.625, 49.6142, 138.741, 倒车
  36.0674, 50.048, 131.991, 正向
  35.5951, 50.6968, 122.442, 正向
  35.2236, 51.4998, 114.829, 正向
  34.9707, 52.407, 105.573, 正向
  34.8509, 53.3738, 97.0651, 正向
  34.8704, 54.3625, 88.8685, 正向
  35.0293, 55.3443, 80.8094, 正向
  35.3212, 56.3001, 73.0157, 正向
  35.735, 57.2188, 65.7533, 正向
  36.2563, 58.0943, 59.2283, 正向
  36.8705, 58.9222, 53.4305, 正向
  37.5642, 59.6958, 48.1149, 正向
  38.3277, 60.4045, 42.8687, 正向
  39.1551, 61.0322, 37.1877, 正向
  40.0451, 61.5585, 30.5973, 正向
  40.9978, 61.9645, 23.0785, 正向
  42.0074, 62.247, 15.6311, 正向
  43.0569, 62.4291, 9.84487, 正向
  44.1226, 62.5517, 6.56381, 正向
  45.1832, 62.6554, 5.58542, 正向
  46.2241, 62.7713, 6.35407, 正向
  47.238, 62.9193, 8.30212, 正向
  48.2241, 63.1061, 10.7288, 正向
  49.189, 63.3251, 12.7855, 正向
  50.1442, 63.5578, 13.6902, 正向
  51.1048, 63.7783, 12.9291, 正向
  52.0875, 63.9575, 5.56091, 正向
[Path2] 路径规划完成，总用时: 0.050794 秒
[Path2] Smoothed Path 装载机模拟完成
[Path3] new start x:15.7688 y:34.173 t:178.29
[Path3] new goal x:52.3059 y:50.6737 t:2.62239
[Path3] 开始路径规划...
[Path3] A*搜索完成，用时: 0.00915583 秒
[Path3] Raw Path (x, y, heading_deg, drive):
  15.7688, 34.173, 178.29, 正向
  16.4749, 34.1936, 171.54, 倒车
  17.1786, 34.131, 164.79, 倒车
  17.87, 33.9861, 158.04, 倒车
  18.5396, 33.7609, 151.29, 倒车
  19.1781, 33.4586, 144.54, 倒车
  19.7767, 33.0834, 137.79, 倒车
  19.2264, 33.5264, 131.04, 正向
  18.6355, 34.3317, 121.491, 正向
  18.1865, 35.2239, 111.942, 正向
  17.8917, 36.1783, 102.392, 正向
  17.7593, 37.1683, 92.843, 正向
  17.7929, 38.1666, 83.2937, 正向
  17.9917, 39.1454, 73.7444, 正向
  18.3502, 40.0778, 64.1951, 正向
  18.8583, 40.9377, 54.6458, 正向
  19.5021, 41.7014, 45.0965, 正向
  20.2636, 42.3477, 35.5472, 正向
  21.1218, 42.8588, 25.9979, 正向
  22.0529, 43.2203, 16.4486, 正向
  23.0217, 43.4682, 14.0492, 正向
  23.9918, 43.7109, 14.0492, 正向
  24.9619, 43.9537, 14.0492, 正向
  25.9319, 44.1965, 14.0492, 正向
  26.902, 44.4392, 14.0492, 正向
  27.8721, 44.682, 14.0492, 正向
  28.8422, 44.9247, 14.0492, 正向
  29.8123, 45.1675, 14.0492, 正向
  30.7824, 45.4102, 14.0492, 正向
  31.7525, 45.653, 14.0492, 正向
  32.7226, 45.8957, 14.0492, 正向
  33.6926, 46.1385, 14.0492, 正向
  34.6627, 46.3812, 14.0492, 正向
  35.6328, 46.624, 14.0492, 正向
  36.6029, 46.8668, 14.0492, 正向
  37.573, 47.1095, 14.0492, 正向
  38.5431, 47.3523, 14.0492, 正向
  39.5132, 47.595, 14.0492, 正向
  40.4833, 47.8378, 14.0492, 正向
  41.4533, 48.0805, 14.0492, 正向
  42.4234, 48.3233, 14.0492, 正向
  43.3935, 48.566, 14.0492, 正向
  44.3636, 48.8088, 14.0492, 正向
  45.3337, 49.0516, 14.0492, 正向
  46.3038, 49.2943, 14.0492, 正向
  47.2739, 49.5371, 14.0492, 正向
  48.244, 49.7798, 14.0492, 正向
  49.214, 50.0226, 14.0492, 正向
  50.1841, 50.2653, 14.0492, 正向
  51.1542, 50.508, 13.7505, 正向
  52.1409, 50.6638, 4.20118, 正向
[Path3] Smoothed Path (x, y, heading_deg, drive):
  15.7688, 34.173, 178.29, 正向
  16.4749, 34.1936, 171.54, 倒车
  17.1772, 34.1263, 164.79, 倒车
  17.8679, 33.9793, 167.986, 倒车
  18.538, 33.7563, 161.596, 倒车
  19.1781, 33.4586, 155.057, 倒车
  19.7767, 33.0834, 137.79, 倒车
  19.2264, 33.5264, 131.04, 正向
  18.7568, 34.1911, 121.491, 正向
  18.3894, 35.0156, 114.021, 正向
  18.1454, 35.9467, 104.685, 正向
  18.0416, 36.9342, 96.0003, 正向
  18.086, 37.9331, 87.4526, 正向
  18.2792, 38.9057, 78.765, 正向
  18.6144, 39.8231, 69.9281, 正向
  19.0808, 40.6652, 61.0188, 正向
  19.6661, 41.4188, 52.1658, 正向
  20.3577, 42.0764, 43.5558, 正向
  21.142, 42.6355, 35.4843, 正向
  22.0023, 43.1016, 28.4523, 正向
  22.9204, 43.4864, 22.737, 正向
  23.8787, 43.8052, 18.3986, 正向
  24.8615, 44.075, 15.3522, 正向
  25.856, 44.3125, 13.4311, 正向
  26.8529, 44.5322, 12.4291, 正向
  27.8464, 44.7456, 12.121, 正向
  28.8338, 44.9605, 12.2795, 正向
  29.8145, 45.1814, 12.692, 正向
  30.7896, 45.4098, 13.1838, 正向
  31.7606, 45.6452, 13.6295, 正向
  32.7293, 45.886, 13.9613, 正向
  33.697, 46.1301, 14.1569, 正向
  34.6649, 46.3756, 14.2298, 正向
  35.6334, 46.6209, 14.2122, 正向
  36.6027, 46.8651, 14.1442, 正向
  37.5726, 47.1081, 14.061, 正向
  38.543, 47.3499, 13.9931, 正向
  39.5136, 47.5912, 13.9627, 正向
  40.4841, 47.8329, 13.988, 正向
  41.4541, 48.0762, 14.0792, 正向
  42.4236, 48.3222, 14.2379, 正向
  43.3924, 48.5719, 14.453, 正向
  44.3604, 48.8258, 14.6932, 正向
  45.3276, 49.0833, 14.9083, 正向
  46.2945, 49.3429, 15.028, 正向
  47.2616, 49.6014, 14.965, 正向
  48.2299, 49.854, 14.625, 正向
  49.2004, 50.0945, 13.918, 正向
  50.1746, 50.3153, 12.7692, 正向
  51.1542, 50.508, 11.1281, 正向
  52.1409, 50.6638, 4.20118, 正向
[Path3] 路径规划完成，总用时: 0.0179441 秒
[Path3] Smoothed Path 装载机模拟完成
[Path4] new start x:51.0579 y:36.8076 t:0.874674
[Path4] new goal x:16.6007 y:23.3575 t:184.691
[Path4] 开始路径规划...
[Path4] A*搜索完成，用时: 0.00954671 秒
[Path4] Raw Path (x, y, heading_deg, drive):
  51.0579, 36.8076, 0.874674, 正向
  50.3522, 36.8384, 7.62467, 倒车
  49.6477, 36.7861, 14.3747, 倒车
  48.9542, 36.6513, 21.1247, 倒车
  48.2814, 36.4359, 27.8747, 倒车
  47.6774, 36.0694, 21.1247, 倒车
  47.0346, 35.7765, 14.3747, 倒车
  46.3617, 35.5611, 7.62467, 倒车
  45.6683, 35.4263, 0.874672, 倒车
  44.9638, 35.374, 354.125, 倒车
  44.258, 35.4048, 347.375, 倒车
  43.5607, 35.5183, 340.625, 倒车
  42.8817, 35.7131, 333.875, 倒车
  42.2302, 35.9863, 327.125, 倒车
  41.6153, 36.3341, 320.375, 倒车
  41.0456, 36.7519, 313.625, 倒车
  40.5289, 37.2337, 306.875, 倒车
  40.0725, 37.7729, 300.125, 倒车
  39.6826, 38.362, 293.375, 倒车
  40.0005, 37.7311, 286.625, 正向
  40.2057, 36.7536, 277.075, 正向
  40.2457, 35.7555, 267.526, 正向
  40.1197, 34.7647, 257.977, 正向
  39.8311, 33.8084, 248.427, 正向
  39.3878, 32.9134, 238.878, 正向
  38.8021, 32.1042, 229.329, 正向
  38.0904, 31.4034, 219.78, 正向
  37.2722, 30.8305, 210.23, 正向
  36.3703, 30.4011, 200.681, 正向
  35.4319, 30.0555, 200.207, 正向
  34.4935, 29.7101, 200.207, 正向
  33.555, 29.3647, 200.207, 正向
  32.6166, 29.0193, 200.207, 正向
  31.6781, 28.6739, 200.207, 正向
  30.7397, 28.3285, 200.207, 正向
  29.8012, 27.9831, 200.207, 正向
  28.8628, 27.6377, 200.207, 正向
  27.9243, 27.2923, 200.207, 正向
  26.9859, 26.9469, 200.207, 正向
  26.0474, 26.6015, 200.207, 正向
  25.109, 26.2561, 200.207, 正向
  24.1705, 25.9106, 200.207, 正向
  23.2321, 25.5652, 200.207, 正向
  22.2936, 25.2198, 200.207, 正向
  21.3552, 24.8744, 200.207, 正向
  20.4167, 24.529, 200.207, 正向
  19.4783, 24.1836, 200.207, 正向
  18.5398, 23.8382, 200.207, 正向
  17.5914, 23.5231, 194.293, 正向
  16.6063, 23.358, 184.744, 正向
[Path4] Smoothed Path (x, y, heading_deg, drive):
  51.0579, 36.8076, 0.874674, 正向
  50.3522, 36.8384, 7.62467, 倒车
  49.66, 36.7588, 14.3747, 倒车
  48.9787, 36.6038, 12.8203, 倒车
  48.3042, 36.4052, 16.4055, 倒车
  47.6329, 36.193, 17.5414, 倒车
  46.9621, 35.9939, 16.5288, 倒车
  46.2901, 35.8302, 13.6906, 倒车
  45.6165, 35.7188, 9.39207, 倒车
  44.9421, 35.6707, 4.08307, 倒车
  44.2692, 35.6912, 358.255, 倒车
  43.601, 35.7812, 352.329, 倒车
  42.9424, 35.9412, 346.342, 倒车
  42.2996, 36.1713, 340.303, 倒车
  41.6807, 36.4705, 334.2, 倒车
  41.0949, 36.8372, 327.955, 倒车
  40.5536, 37.2702, 321.343, 倒车
  40.0725, 37.7729, 313.745, 倒车
  39.6826, 38.362, 293.375, 倒车
  40.0005, 37.7311, 286.625, 正向
  40.152, 36.94, 277.075, 正向
  40.1468, 36.0491, 269.666, 正向
  39.9893, 35.1109, 260.472, 正向
  39.6865, 34.1724, 252.118, 正向
  39.2479, 33.273, 244.002, 正向
  38.6859, 32.4425, 235.917, 正向
  38.0158, 31.6993, 227.963, 正向
  37.2547, 31.0503, 220.45, 正向
  36.4207, 30.4928, 213.763, 正向
  35.5319, 30.016, 208.214, 正向
  34.6051, 29.6042, 203.954, 正向
  33.6549, 29.24, 200.971, 正向
  32.6931, 28.9064, 199.131, 正向
  31.7284, 28.5887, 198.224, 正向
  30.7662, 28.2759, 198.01, 正向
  29.8095, 27.9603, 198.255, 正向
  28.8592, 27.6376, 198.759, 正向
  27.915, 27.3056, 199.374, 正向
  26.9758, 26.9635, 200.012, 正向
  26.0405, 26.6115, 200.626, 正向
  25.1079, 26.2499, 201.192, 正向
  24.1773, 25.8799, 201.681, 正向
  23.2477, 25.5037, 202.033, 正向
  22.3181, 25.1253, 202.148, 正向
  21.3869, 24.7512, 201.887, 正向
  20.4518, 24.3907, 201.084, 正向
  19.51, 24.0559, 199.568, 正向
  18.5579, 23.7614, 197.189, 正向
  17.5914, 23.5231, 193.847, 正向
  16.6063, 23.358, 184.744, 正向
[Path4] 路径规划完成，总用时: 0.018459 秒
[Path4] Smoothed Path 装载机模拟完成
