[
  [18.5108, 35.4021, 213.471, 31.5617, "正向"],
  [17.6469, 34.9848, 205.783, 32.2506, "正向"],
  [16.7223, 34.7127, 196.398, 33.0015, "正向"],
  [15.7274, 34.624, 180.319, 34.6429, "正向"]
]

[
  [15.6161, 48.9862, 58.5, 0, "倒车"],
  [16.3213, 49.0278, 173.25, 1.04656, "倒车"],
  [17.0107, 48.9512, 166.5, 1.56037, "倒车"],
  [17.6816, 48.7871, 166.257, 2.07198, "倒车"],
  [18.3289, 48.5482, 159.743, 2.58307, "倒车"],
  [18.9463, 48.2413, 153.564, 3.09379, "倒车"],
  [19.5271, 47.8714, 147.509, 3.60386, "倒车"],
  [20.0651, 47.4434, 141.497, 4.1131, "倒车"],
  [20.5551, 46.9618, 135.497, 4.62203, "倒车"],
  [20.992, 46.4316, 129.494, 5.13093, "倒车"],
  [21.3716, 45.8578, 123.482, 5.64056, "倒车"],
  [21.6896, 45.2457, 117.455, 6.15151, "倒车"],
  [21.9421, 44.6016, 111.402, 6.66397, "倒车"],
  [22.1251, 43.9325, 105.299, 7.1778, "倒车"],
  [22.2347, 43.2464, 99.0752, 7.69247, "倒车"],
  [22.2654, 42.5517, 92.5286, 8.21633, "倒车"],
  [22.206, 41.8573, 85.1132, 8.86542, "倒车"],
  [22.0276, 41.1737, 65.25, 10.5423, "倒车"],
  [22.2851, 41.8316, 357.018, 10.5423, "正向"],
  [22.7708, 42.4662, 48.9507, 11.7262, "正向"],
  [23.4332, 43.0493, 41.3536, 12.3799, "正向"],
  [24.2327, 43.5529, 32.2067, 13.0798, "正向"],
  [25.1319, 43.9547, 24.0777, 13.8093, "正向"],
  [26.0975, 44.2399, 16.4574, 14.5551, "正向"],
  [27.1013, 44.4028, 9.21609, 15.3084, "正向"],
  [28.1216, 44.4468, 2.47196, 16.0649, "正向"],
  [29.1431, 44.3836, 356.457, 16.7783, "正向"],
  [30.1562, 44.23, 351.382, 17.3735, "正向"],
  [31.1559, 44.0054, 347.335, 17.827, "正向"],
  [32.1398, 43.7279, 344.254, 18.2132, "正向"],
  [33.1075, 43.4127, 341.954, 18.5901, "正向"],
  [34.0591, 43.0698, 340.186, 18.9648, "正向"],
  [34.9947, 42.7054, 338.718, 19.3366, "正向"],
  [35.9152, 42.3223, 337.407, 19.7059, "正向"],
  [36.8224, 41.9233, 336.255, 20.073, "正向"],
  [37.7198, 41.5128, 335.418, 20.4385, "正向"],
  [38.6131, 41.099, 335.15, 20.8031, "正向"],
  [39.5105, 40.6948, 335.752, 21.1676, "正向"],
  [40.4227, 40.3188, 337.596, 21.533, "正向"],
  [41.3624, 39.9939, 340.926, 21.9013, "正向"],
  [42.3369, 39.7334, 345.036, 22.2915, "正向"],
  [43.3389, 39.5237, 348.184, 22.6876, "正向"],
  [44.3537, 39.3378, 349.619, 23.0697, "正向"],
  [45.3698, 39.1537, 349.729, 23.4522, "正向"],
  [46.379, 38.9552, 348.872, 23.8331, "正向"],
  [47.3754, 38.7306, 347.294, 24.2114, "正向"],
  [48.3566, 38.4746, 345.38, 24.587, "正向"],
  [49.3233, 38.1896, 343.574, 24.9602, "正向"],
  [50.2789, 37.8844, 342.283, 25.3318, "正向"],
  [51.2286, 37.5729, 341.845, 25.702, "正向"],
  [52.1785, 37.2735, 342.505, 26.0708, "正向"],
  [53.1351, 37.0069, 344.422, 26.4386, "正向"],
  [54.1049, 36.7949, 347.671, 26.8867, "正向"],
  [55.0947, 36.6601, 357.018, 28.0408, "正向"]
]

[
  [15.785, 41.7208, 294.091, 0, "倒车"],
  [16.4897, 41.6711, 186.091, 1.04659, "倒车"],
  [17.1811, 41.7367, 192.841, 1.56104, "倒车"],
  [17.856, 41.8891, 192.727, 2.07355, "倒车"],
  [18.5091, 42.1167, 199.214, 2.58587, "倒车"],
  [19.1339, 42.4133, 205.39, 3.09818, "倒车"],
  [19.7237, 42.7741, 211.454, 3.61033, "倒车"],
  [20.2722, 43.1946, 217.479, 4.12229, "倒车"],
  [20.7737, 43.6704, 223.495, 4.63436, "倒车"],
  [21.2228, 44.1965, 229.514, 5.14674, "倒车"],
  [21.6147, 44.7677, 235.544, 5.65986, "倒车"],
  [21.9449, 45.3781, 241.595, 6.17393, "倒车"],
  [22.2087, 46.0212, 247.69, 6.68882, "倒车"],
  [22.4016, 46.6896, 253.899, 7.20414, "倒车"],
  [22.5176, 47.3758, 260.409, 7.7282, "倒车"],
  [22.5452, 48.0727, 267.731, 8.37726, "倒车"],
  [22.4565, 48.7736, 287.341, 10.0531, "倒车"],
  [22.627, 48.088, 2.46974, 10.0531, "正向"],
  [23.0007, 47.4089, 300.841, 11.2014, "正向"],
  [23.5345, 46.7599, 309.439, 11.8239, "正向"],
  [24.2006, 46.1678, 318.362, 12.484, "正向"],
  [24.9747, 45.6581, 326.64, 13.1706, "正向"],
  [25.8334, 45.2504, 334.6, 13.8747, "正向"],
  [26.7552, 44.9561, 342.291, 14.5915, "正向"],
  [27.7204, 44.7783, 349.564, 15.3185, "正向"],
  [28.7126, 44.712, 356.176, 16.0551, "正向"],
  [29.7182, 44.7455, 1.91113, 16.7428, "正向"],
  [30.7268, 44.8631, 6.65027, 17.2993, "正向"],
  [31.7309, 45.0474, 10.3976, 17.727, "正向"],
  [32.7255, 45.2817, 13.2575, 18.1054, "正向"],
  [33.7079, 45.5522, 15.393, 18.4828, "正向"],
  [34.677, 45.848, 16.9768, 18.8581, "正向"],
  [35.6331, 46.1614, 18.1451, 19.2308, "正向"],
  [36.5783, 46.4862, 18.9651, 19.6009, "正向"],
  [37.5158, 46.8163, 19.3976, 19.969, "正向"],
  [38.4504, 47.1435, 19.2977, 20.3358, "正向"],
  [39.3879, 47.4584, 18.5685, 20.7021, "正向"],
  [40.3317, 47.7557, 17.4814, 21.0686, "正向"],
  [41.2863, 48.0274, 15.8894, 21.4362, "正向"],
  [42.2768, 48.2159, 10.7722, 21.8795, "正向"],
  [43.2753, 48.3874, 9.7494, 22.325, "正向"],
  [44.2796, 48.548, 9.08342, 22.7017, "正向"],
  [45.2864, 48.7051, 8.87069, 23.0791, "正向"],
  [46.2893, 48.8741, 9.5629, 23.4558, "正向"],
  [47.2847, 49.063, 10.7441, 23.831, "正向"],
  [48.2712, 49.2738, 12.0646, 24.2046, "正向"],
  [49.2496, 49.5032, 13.1949, 24.5768, "正向"],
  [50.2219, 49.7426, 13.8285, 24.9477, "正向"],
  [51.1919, 49.979, 13.7016, 25.3175, "正向"],
  [52.1639, 50.1967, 12.6212, 25.6864, "正向"],
  [53.1428, 50.3777, 10.4778, 26.1357, "正向"],
  [54.1337, 50.5037, 2.46974, 27.2898, "正向"]
]
